lemma,poscode,surface
Hof van Cassatie,3,Hof van Cassatie
Hof van Straatsburg,3,Hof van Straatsburg
Hoge Colleges van Staat,3,Hoge Colleges van Staat
Hoge Raad,3,Hoge Raad
Hoge Raad voor de Sport,3,Hoge Raad voor de Sport
Hoge Raad voor de Zelfstandigen,3,Hoge Raad voor de Zelfstandigen
Hoge Raad voor Diamant,3,Hoge Raad voor Diamant
Hoge Raad voor het Verbruik,3,Hoge Raad voor het Verbruik
Hoger Instituut Sint-Lucas,3,Hoger Instituut Sint-Lucas
Hogeschool,3,Hogeschool
Hogeschool Antwerpen,3,Hogeschool Antwerpen
Hogeschool Gent,3,Hogeschool Gent
Hogeschool voor de Kunsten,3,Hogeschool voor de Kunsten
Hok,3,Hok
Hok / Transfer Solutions,3,Hok / Transfer Solutions
Holland Casino,3,Holland Casino
Holland Colours,3,Holland Colours
Hollandia,3,Hollandia
Holland Media Groep,3,Holland Media Groep
Hollandse Dagbladcombinatie,3,Hollandse Dagbladcombinatie
Honda,3,Honda
Hoofdproductschap Akkerbouw,3,Hoofdproductschap Akkerbouw
Hoofdstedelijke Raad,3,Hoofdstedelijke Raad
Hoog Comité van Toezicht,3,Hoog Comité van Toezicht
Hoogeveen,3,Hoogeveen
Hooggerechtshof,3,Hooggerechtshof
Hoogovens,3,Hoogovens
Hootie & The Blowfish,3,Hootie & The Blowfish
Hooverphonic,3,Hooverphonic
Horn,3,Horn
Hout- en Bouwbond,3,Hout- en Bouwbond
Hoverspeed,3,Hoverspeed
HPA,3,HPA
HRD,3,HRD
HRW,3,HRW
HSBC,3,HSBC
HSC'21 / Brein,3,HSC'21 / Brein
HSG,3,HSG
HSRC,3,HSRC
HSV,3,HSV
HTM,3,HTM
Huis der Koningin,3,Huis der Koningin
Huis Savoie,3,Huis Savoie
Huis van Afgevaardigden,3,Huis van Afgevaardigden
Huisvesting,3,Huisvesting
Human Fertility Research Group,3,Human Fertility Research Group
Human Rights Watch,3,Human Rights Watch
Humo,3,Humo
Hunter Douglas,3,Hunter Douglas
Hurley,3,Hurley
Huyzentruyt,3,Huyzentruyt
HvA,3,HvA
HVC,3,HVC
HWS,3,HWS
Hynix,3,Hynix
HZDS,3,HZDS
HZ Zian,3,HZ Zian
IAAF,3,IAAF
IAEA,3,IAEA
IAF,3,IAF
IAP,3,IAP
Ibama,3,Ibama
Iberia,3,Iberia
IBM,3,IBM
Ibycus,3,Ibycus
ICC,3,ICC
IC De Dieze,3,IC De Dieze
ICES,3,ICES
ICT Automatisering,3,ICT Automatisering
Iers Republikeins Leger,3,Iers Republikeins Leger
IFB,3,IFB
IFE,3,IFE
IFFHS,3,IFFHS
IFPI,3,IFPI
IHC-CAL,3,IHC-CAL
IHC Caland,3,IHC Caland
IHC-Caland,3,IHC-Caland
IJsselmeervogels,3,IJsselmeervogels
IJzerbedevaartcomitié,3,IJzerbedevaartcomitié
Ikea,3,Ikea
IKEA,3,IKEA
IKON,3,IKON
IKOR,3,IKOR
IKV,3,IKV
ILK,3,ILK
Illchroma,3,Illchroma
Imca,3,Imca
IMF,3,IMF
Imperial,3,Imperial
Imperial Invest,3,Imperial Invest
Imtech,3,Imtech
INA,3,INA
Inclusie Vlaanderen,3,Inclusie Vlaanderen
IND,3,IND
Indaver,3,Indaver
Independiente,3,Independiente
Indiana Pacers,3,Indiana Pacers
India Today,3,India Today
Infostrada,3,Infostrada
ING,3,ING
ING Bank,3,ING Bank
ING Groep,3,ING Groep
Initial Security,3,Initial Security
Innoconcepts,3,Innoconcepts
Inspectie Gezondheidszorg,3,Inspectie Gezondheidszorg
Inspectie Jeugdhulpverlening,3,Inspectie Jeugdhulpverlening
Inspectie voor de Gezondheidszorg,3,Inspectie voor de Gezondheidszorg
Institute of Leaderschip,3,Institute of Leaderschip
Institute of Leadership,3,Institute of Leadership
Institute of Social Studies,3,Institute of Social Studies
Instituut voor het Archeologische Patrimonium,3,Instituut voor het Archeologische Patrimonium
Instituut voor Publiek en Politiek,3,Instituut voor Publiek en Politiek
Instituut voor Sociaal en Politiek Opinieonderzoek,3,Instituut voor Sociaal en Politiek Opinieonderzoek
Intel,3,Intel
Inter,3,Inter
Interbrew,3,Interbrew
Inter-Environnement,3,Inter-Environnement
Interfax,3,Interfax
Inter Ferry Boats,3,Inter Ferry Boats
Inter Milaan,3,Inter Milaan
Inter Milan,3,Inter Milan
Internationaal Atoomagentschap,3,Internationaal Atoomagentschap
Internationaal Atoom Agentschap,3,Internationaal Atoom Agentschap
Internationaal Atoomenergie Agentschap,3,Internationaal Atoomenergie Agentschap
Internationaal Bureau voor Atoomenergie,3,Internationaal Bureau voor Atoomenergie
Internationaal Gerechtshof,3,Internationaal Gerechtshof
Internationaal Muntfonds,3,Internationaal Muntfonds
Internationaal Olympisch Comité,3,Internationaal Olympisch Comité
Internationaal Strafhof,3,Internationaal Strafhof
International Boundaries Research,3,International Boundaries Research
Internationale Atoomenenergie Agentschap,3,Internationale Atoomenenergie Agentschap
Internationale Automobielfederatie,3,Internationale Automobielfederatie
Internationale Federatie voor Voetbalhistorie en Statistiek,3,Internationale Federatie voor Voetbalhistorie en Statistiek
Internationale Strafhof,3,Internationale Strafhof
Internationale Wielerunie,3,Internationale Wielerunie
International Monetair Fonds,3,International Monetair Fonds
International Paper,3,International Paper
International Security Assistance Force,3,International Security Assistance Force
International Steel,3,International Steel
Internazionale,3,Internazionale
Interpay,3,Interpay
Interstedelijk Studenten Overleg,3,Interstedelijk Studenten Overleg
InterTrust Technologies Corporation,3,InterTrust Technologies Corporation
Intervest,3,Intervest
Interview,3,Interview
Interview NSS,3,Interview NSS
Invensys,3,Invensys
Invensys Software and Systems,3,Invensys Software and Systems
Inverness,3,Inverness
Investor Relations,3,Investor Relations
IOC,3,IOC
IP Marketing,3,IP Marketing
IPO,3,IPO
IPS,3,IPS
Ipswich,3,Ipswich
Ipswich Town,3,Ipswich Town
Ira,3,Ira
IRA,3,IRA
Iraaks Nationaal Congres,3,Iraaks Nationaal Congres
Iraklis,3,Iraklis
IRS,3,IRS
Isaf,3,Isaf
ISAF,3,ISAF
Isafvredesmacht,3,Isafvredesmacht
Islamitische Alliantie,3,Islamitische Alliantie
Islamitische Jihad,3,Islamitische Jihad
Islamitisch Reddingsfront,3,Islamitisch Reddingsfront
ISO Dance Theater,3,ISO Dance Theater
Isotis,3,Isotis
Ispat International,3,Ispat International
ISPO,3,ISPO
Istanbulspor,3,Istanbulspor
@ iT,3,@ iT
Italgas,3,Italgas
Itar,3,Itar
ITC,3,ITC
ITF,3,ITF
IUCN,3,IUCN
Ivoriaanse Volksbeweging,3,Ivoriaanse Volksbeweging
IVS,3,IVS
IWin,3,IWin
Jabil,3,Jabil
Jabil Circuit,3,Jabil Circuit
Jaga,3,Jaga
Jaguar,3,Jaguar
Jakarta Post,3,Jakarta Post
Jamaah Islamiyah,3,Jamaah Islamiyah
JamBangle,3,JamBangle
Jammu en Kashmir Bevrijdingsfront,3,Jammu en Kashmir Bevrijdingsfront
JC Decaux,3,JC Decaux
Jemaah Islamiyah,3,Jemaah Islamiyah
Jemaah Islamyah,3,Jemaah Islamyah
Jeugdzorg Dordrecht,3,Jeugdzorg Dordrecht
Jihad,3,Jihad
Jinnah,3,Jinnah
JKLF,3,JKLF
Joegoslavië-Tribunaal,3,Joegoslavië-Tribunaal
Jong ADO Den Haag,3,Jong ADO Den Haag
Jong Ajax,3,Jong Ajax
Jong AZ,3,Jong AZ
Jong Cambuur L.,3,Jong Cambuur L.
Jong Denemarken,3,Jong Denemarken
Jong Excelsior,3,Jong Excelsior
Jong FC Twente,3,Jong FC Twente
Jong FC Utrecht,3,Jong FC Utrecht
Jong FC Volendam,3,Jong FC Volendam
Jong Feyenoord,3,Jong Feyenoord
Jong Groningen,3,Jong Groningen
Jong Heerenveen,3,Jong Heerenveen
Jong Helmond Sport,3,Jong Helmond Sport
Jong MVV,3,Jong MVV
Jong NAC,3,Jong NAC
Jong Oranje,3,Jong Oranje
Jong PSV,3,Jong PSV
Jong RBC,3,Jong RBC
Jong RKC Waalwijk,3,Jong RKC Waalwijk
Jong Roda JC,3,Jong Roda JC
Jong Sparta,3,Jong Sparta
Jong Vitesse,3,Jong Vitesse
Jong VVV,3,Jong VVV
Jong Willem II,3,Jong Willem II
Jordan,3,Jordan
Journal of Internal Medicine,3,Journal of Internal Medicine
Journal of Nutrition,3,Journal of Nutrition
Joy Division,3,Joy Division
JP Morgan,3,JP Morgan
JP Morgan Chase,3,JP Morgan Chase
Jubilee Campaign NL,3,Jubilee Campaign NL
Justitie,3,Justitie
Juve,3,Juve
Juventus,3,Juventus
JVC Cuijk,3,JVC Cuijk
K3,3,K3
Kabinet der Koningin,3,Kabinet der Koningin
Kabinet van de Gouverneur van Aruba,3,Kabinet van de Gouverneur van Aruba
Kabinet van de Gouverneur van de Nederlandse Antillen,3,Kabinet van de Gouverneur van de Nederlandse Antillen
Kaiserslautern,3,Kaiserslautern
Kalzip,3,Kalzip
Kamer,3,Kamer
Kamers van Koophandel,3,Kamers van Koophandel
Kamer van Handel en Nijverheid,3,Kamer van Handel en Nijverheid
Kampong,3,Kampong
Kanaal 2,3,Kanaal 2
KANAAL 2,3,KANAAL 2
Kanaal Z,3,Kanaal Z
Kane,3,Kane
Kansspelcommissie,3,Kansspelcommissie
Kanu,3,Kanu
KANU,3,KANU
Kapitol,3,Kapitol
Kardinaal Van Roey Instituut,3,Kardinaal Van Roey Instituut
Kas Bank,3,Kas Bank
KASKI,3,KASKI
Katholieke Universiteit,3,Katholieke Universiteit
Katoen Natie,3,Katoen Natie
Kazaa,3,Kazaa
Kazzinc Torpedo,3,Kazzinc Torpedo
KBC,3,KBC
KBC-groep,3,KBC-groep
KBC Securities,3,KBC Securities
KB Lux,3,KB Lux
KBS Holland,3,KBS Holland
KBV,3,KBV
KCO,3,KCO
Keipenheuer Witsch,3,Keipenheuer Witsch
Kelly Family,3,Kelly Family
Kelme,3,Kelme
Kendrion,3,Kendrion
Kendrion Finance,3,Kendrion Finance
Keppel,3,Keppel
Kerk in Nood,3,Kerk in Nood
Kerk in Nood / Oostpriesterhulp,3,Kerk in Nood / Oostpriesterhulp
Kernfysische Dienst,3,Kernfysische Dienst
Keuringsdienst van Waren,3,Keuringsdienst van Waren
KHN,3,KHN
KHNL Zagreb,3,KHNL Zagreb
Kiesraad,3,Kiesraad
Kijk en LuisterOnderzoek,3,Kijk en LuisterOnderzoek
Kilmarnock,3,Kilmarnock
Kinepolis,3,Kinepolis
KirchMedia,3,KirchMedia
K. K. Brewery,3,K. K. Brewery
KK Zadar,3,KK Zadar
KL,3,KL
Klasse voor Ouders,3,Klasse voor Ouders
Klaver Lelie,3,Klaver Lelie
KLM,3,KLM
KLO,3,KLO
KLPD,3,KLPD
Kluwer,3,Kluwer
Kmar,3,Kmar
KMI,3,KMI
Knack,3,Knack
Knesset,3,Knesset
KNHB,3,KNHB
Knicks,3,Knicks
KNLTB,3,KNLTB
KNMG,3,KNMG
KNMI,3,KNMI
KNMP,3,KNMP
KNRB,3,KNRB
KNSB,3,KNSB
KNV,3,KNV
KNVB,3,KNVB
KNWU,3,KNWU
Kocaelispor,3,Kocaelispor
Kocealispor,3,Kocealispor
Kodakteam,3,Kodakteam
Koenders / V & L,3,Koenders / V & L
Koloniën,3,Koloniën
Kommunalnik Grodno,3,Kommunalnik Grodno
Konica,3,Konica
Koning Boudewijnstichting,3,Koning Boudewijnstichting
Koninklijk Concertgebouw Orkest,3,Koninklijk Concertgebouw Orkest
Koninklijke Belgische Voetbalbond,3,Koninklijke Belgische Voetbalbond
Koninklijke Familie,3,Koninklijke Familie
Koninklijke Huis,3,Koninklijke Huis
Koninklijke Landmacht,3,Koninklijke Landmacht
Koninklijke Luchtmacht,3,Koninklijke Luchtmacht
Koninklijke Maatschappij tot Bevordering der Geneeskunst,3,Koninklijke Maatschappij tot Bevordering der Geneeskunst
Koninklijke Marechaussee,3,Koninklijke Marechaussee
Koninklijke Marine,3,Koninklijke Marine
Koninklijke Musea voor Kunst en Geschiedenis,3,Koninklijke Musea voor Kunst en Geschiedenis
Koninklijke Nederlandsche Petroleum Maatschappij,3,Koninklijke Nederlandsche Petroleum Maatschappij
Koninklijke Olie,3,Koninklijke Olie
Koninklijke Wegenbouw Stevin,3,Koninklijke Wegenbouw Stevin
Koninklijk Horeca Nederland,3,Koninklijk Horeca Nederland
Koninklijk Huis,3,Koninklijk Huis
Kon. Olie,3,Kon. Olie
Kon. UD,3,Kon. UD
Koop Tjuchem,3,Koop Tjuchem
Koop-Tjuchem,3,Koop-Tjuchem
Koramic,3,Koramic
Korps Landelijke Politiediensten,3,Korps Landelijke Politiediensten
K-otic,3,K-otic
Kozakken Boys,3,Kozakken Boys
KP,3,KP
KPMG,3,KPMG
KPN,3,KPN
KPN Belgium,3,KPN Belgium
KPNQwest,3,KPNQwest
KPN Qwest,3,KPN Qwest
Kralovo Pole Brno,3,Kralovo Pole Brno
Kras Boys,3,Kras Boys
KRAS Volendam,3,KRAS Volendam
KRAS / Volendam,3,KRAS / Volendam
KRO,3,KRO
Kroon,3,Kroon
Kruidvat,3,Kruidvat
K's Choice,3,K's Choice
KTS,3,KTS
Kühne + Heitz,3,Kühne + Heitz
Ku Klux Klan,3,Ku Klux Klan
KUL,3,KUL
KU Leuven,3,KU Leuven
Kuwait Petroleum,3,Kuwait Petroleum
KV,3,KV
KVM,3,KVM
KV Mechelen,3,KV Mechelen
Kyoto Purple Sanga,3,Kyoto Purple Sanga
Labour,3,Labour
Labourpartij,3,Labourpartij
La Coruña,3,La Coruña
Ladbrokes,3,Ladbrokes
La Deux,3,La Deux
Lafarge,3,Lafarge
La Française des Jeux,3,La Française des Jeux
La Gazette,3,La Gazette
Lagerhuis,3,Lagerhuis
Lakers,3,Lakers
LA Lakers,3,LA Lakers
La Libre Belgique,3,La Libre Belgique
La Louviere,3,La Louviere
La Louvière,3,La Louvière
Lampre,3,Lampre
Lampre-Daikin,3,Lampre-Daikin
Lampres,3,Lampres
Land Acquisition Committee,3,Land Acquisition Committee
Landbouw,3,Landbouw
Landbouw en Visserij,3,Landbouw en Visserij
Landbouw,3,Landbouw
Landelijke Vereniging Groepswonen voor Ouderen,3,Landelijke Vereniging Groepswonen voor Ouderen
Land- en Tuinbouworganisatie,3,Land- en Tuinbouworganisatie
Landis,3,Landis
Landis Group,3,Landis Group
Landmacht,3,Landmacht
Landstede Zwolle,3,Landstede Zwolle
Langweid,3,Langweid
Laoag Air,3,Laoag Air
La Repubblica,3,La Repubblica
Lars Muller Publishers,3,Lars Muller Publishers
Laskar Jihad,3,Laskar Jihad
La Une,3,La Une
Laurus,3,Laurus
Lava,3,Lava
Lazard Frères,3,Lazard Frères
Lazio Roma,3,Lazio Roma
LBC,3,LBC
LCI,3,LCI
LCI Computer,3,LCI Computer
LDP,3,LDP
Led Zeppelin,3,Led Zeppelin
Leeds,3,Leeds
Leeds United,3,Leeds United
Leefbaar Ned,3,Leefbaar Ned
Leefbaar Nederland,3,Leefbaar Nederland
Leefbaar Rotterdam,3,Leefbaar Rotterdam
Leefbaar Utrecht,3,Leefbaar Utrecht
Leefmilieu,3,Leefmilieu
Leemhuis & Van Loon,3,Leemhuis & Van Loon
Leftfield,3,Leftfield
Leger des Heils,3,Leger des Heils
Legia,3,Legia
Legia Warschau,3,Legia Warschau
Legio Lease,3,Legio Lease
Legrand,3,Legrand
Leicester City,3,Leicester City
Leidse Universiteit,3,Leidse Universiteit
Leixoes,3,Leixoes
Le Monde,3,Le Monde
L'Equipe,3,L'Equipe
Lernout & Hauspie,3,Lernout & Hauspie
Les Bleus,3,Les Bleus
Le Soir,3,Le Soir
Les XX,3,Les XX
Letteren en Wijsbegeerte,3,Letteren en Wijsbegeerte
Levski Sofia,3,Levski Sofia
LHSP,3,LHSP
Liberaal Appél,3,Liberaal Appél
Libération,3,Libération
Libertel,3,Libertel
Lierse,3,Lierse
Lierse SK,3,Lierse SK
LIFFE,3,LIFFE
Liga,3,Liga
Liga voor de Mensenrechten,3,Liga voor de Mensenrechten
Ligitan,3,Ligitan
Lijst Fortuyn,3,Lijst Fortuyn
Lijst Nieuwe Politiek,3,Lijst Nieuwe Politiek
Lijst Nieuw Nederland,3,Lijst Nieuw Nederland
Lijst Pim Fortuyn,3,Lijst Pim Fortuyn
LijstRatelband.nl,3,LijstRatelband.nl
Likoed,3,Likoed
Likoedpartij,3,Likoedpartij
Likoed-partij,3,Likoed-partij
Likud,3,Likud
Likud-partij,3,Likud-partij
Limburgs Dagblad,3,Limburgs Dagblad
Linda McCartney,3,Linda McCartney
Liquigas,3,Liquigas
Lire,3,Lire
Live,3,Live
Livingston,3,Livingston
LN,3,LN
LNP,3,LNP
LNV,3,LNV
Logica,3,Logica
Lokeren,3,Lokeren
Lokomotiv Charkiv,3,Lokomotiv Charkiv
Lokomotiv Moskou,3,Lokomotiv Moskou
Lommel,3,Lommel
Longa,3,Longa
Longa'59,3,Longa'59
Lord's Resistance Army,3,Lord's Resistance Army
Los Angeles,3,Los Angeles
Los Angeles Galaxy,3,Los Angeles Galaxy
Los Angeles Times,3,Los Angeles Times
LOT,3,LOT
Lotto,3,Lotto
Lovin ' Spoonful,3,Lovin ' Spoonful
Loya Jirga,3,Loya Jirga
LPF,3,LPF
LR,3,LR
LRA,3,LRA
LRC DIOK,3,LRC DIOK
LSD,3,LSD
LSE,3,LSE
LSG,3,LSG
LSVb,3,LSVb
LTO Nederland,3,LTO Nederland
LTO-Nederland,3,LTO-Nederland
Lucent,3,Lucent
Luchtmacht,3,Luchtmacht
Ludion,3,Ludion
Ludwig-Maximalians-universiteit,3,Ludwig-Maximalians-universiteit
Lufthansa,3,Lufthansa
Luis Barragán Foundation,3,Luis Barragán Foundation
Lukoil,3,Lukoil
Lumio Het Ravijn,3,Lumio Het Ravijn
L'Union des Bruxellois,3,L'Union des Bruxellois
Luxair,3,Luxair
LUXGSMLUXGSM,3,LUXGSMLUXGSM
LVMH-groep,3,LVMH-groep
LZ 1886,3,LZ 1886
Maccabi Haifa,3,Maccabi Haifa
MacDonalds,3,MacDonalds
Macintosh,3,Macintosh
Madredeus,3,Madredeus
Magazine nr.3,3,Magazine nr.3
Magazine nr. 3,3,Magazine nr. 3
Magnus,3,Magnus
Magnus Holding,3,Magnus Holding
Maï Maï,3,Maï Maï
Málaga,3,Málaga
Malatyaspor,3,Malatyaspor
Management Share,3,Management Share
Manchester City,3,Manchester City
Manchester United,3,Manchester United
Manchester Utd,3,Manchester Utd
Mannschaft,3,Mannschaft
Mapei,3,Mapei
Mapei-Quick-Step,3,Mapei-Quick-Step
Marechaussee,3,Marechaussee
Marine,3,Marine
Mariners,3,Mariners
Maritimo Funchal,3,Maritimo Funchal
Marnix Ring,3,Marnix Ring
MAS,3,MAS
MAS dienstverleners,3,MAS dienstverleners
Massachusetts Institute of Technology,3,Massachusetts Institute of Technology
Massive Attack,3,Massive Attack
Mattel,3,Mattel
Matthys Wijnimport,3,Matthys Wijnimport
Maverix Capital,3,Maverix Capital
Maxi Toys,3,Maxi Toys
Max / Nijmegen,3,Max / Nijmegen
McDonalds,3,McDonalds
McDonald's,3,McDonald's
Mc Gregor,3,Mc Gregor
MC Gregor,3,MC Gregor
McLaren,3,McLaren
McLaren-Mercedes,3,McLaren-Mercedes
ME,3,ME
Meat Loaf,3,Meat Loaf
Med2Rad,3,Med2Rad
Mededingingsautoriteit,3,Mededingingsautoriteit
Mediobanc,3,Mediobanc
Medivision,3,Medivision
Melchemie,3,Melchemie
Memory Card,3,Memory Card
Mendoza,3,Mendoza
Mercatone Uno,3,Mercatone Uno
Mercator,3,Mercator
Mercator & Noordstar Verzekeringen,3,Mercator & Noordstar Verzekeringen
Mercedes,3,Mercedes
Mercedes-Benz,3,Mercedes-Benz
Meretz,3,Meretz
Metallica,3,Metallica
Meteo Consult,3,Meteo Consult
Metis Varese,3,Metis Varese
Metro,3,Metro
Metterwoon,3,Metterwoon
MGM,3,MGM
MIBA,3,MIBA
Michelin,3,Michelin
Microsoft,3,Microsoft
MID,3,MID
Middlesbrough,3,Middlesbrough
Midnight Oil,3,Midnight Oil
Midtjyland,3,Midtjyland
Milan,3,Milan
MILF,3,MILF
Milieu,3,Milieu
Milieudefensie,3,Milieudefensie
Milieu-Offensief,3,Milieu-Offensief
Mille Collines,3,Mille Collines
Milwaukee Bucks,3,Milwaukee Bucks
Minardi,3,Minardi
Ministerie van de Vlaamse Gemeenschap,3,Ministerie van de Vlaamse Gemeenschap
Ministerraad,3,Ministerraad
Minnesota Twins,3,Minnesota Twins
Minolta,3,Minolta
MIT,3,MIT
Mitsubishi Heavy Industries,3,Mitsubishi Heavy Industries
MIVB,3,MIVB
MKB-Nederland,3,MKB-Nederland
MLB,3,MLB
MLC,3,MLC
Mlidost Zagreb,3,Mlidost Zagreb
MLS,3,MLS
Mobiele Eenheid,3,Mobiele Eenheid
Mobilcom,3,Mobilcom
Mobilkom Austria,3,Mobilkom Austria
Mobistar,3,Mobistar
Mobistar Corporate Solutions,3,Mobistar Corporate Solutions
Modalfa,3,Modalfa
Moeara Enim,3,Moeara Enim
Moederland Partij,3,Moederland Partij
Moeskroen,3,Moeskroen
Monetaire Zaken,3,Monetaire Zaken
Monitor Racisme,3,Monitor Racisme
Monsanto,3,Monsanto
Monster.ca,3,Monster.ca
Monster.com,3,Monster.com
Montpellier,3,Montpellier
Moolen,3,Moolen
Moreirense,3,Moreirense
Morgan Chase & Co,3,Morgan Chase & Co
Morgan Stanley,3,Morgan Stanley
Morgan Stanley Dean Witter,3,Morgan Stanley Dean Witter
Morkhoven,3,Morkhoven
Moslim Liga,3,Moslim Liga
Motherwell,3,Motherwell
MotoGP,3,MotoGP
Motor,3,Motor
Motorola,3,Motorola
Motorpsycho,3,Motorpsycho
Mount Everest / Donitas,3,Mount Everest / Donitas
Mövenpick,3,Mövenpick
Movielink,3,Movielink
MP3.com,3,MP3.com
MPC-Celeritudo,3,MPC-Celeritudo
MPC-Donar,3,MPC-Donar
MPCI,3,MPCI
MR,3,MR
Mr. Cocker HCAW,3,Mr. Cocker HCAW
M&S,3,M&S
MTV,3,MTV
Mugen,3,Mugen
MuHKA,3,MuHKA
Munt,3,Munt
Museum aan de Stroom,3,Museum aan de Stroom
MVV,3,MVV
NAC,3,NAC
Nacional,3,Nacional
Nacional Madeira,3,Nacional Madeira
Nacional Montevideo,3,Nacional Montevideo
Naeff,3,Naeff
Nagron,3,Nagron
NAK / Den Helder,3,NAK / Den Helder
NAM,3,NAM
Napoleon Bonbons,3,Napoleon Bonbons
Napster.com,3,Napster.com
NARC,3,NARC
Nasa,3,Nasa
Nationaal Instituut voor de Statistiek,3,Nationaal Instituut voor de Statistiek
Nationaal Italiaans Verkeersbureau,3,Nationaal Italiaans Verkeersbureau
National Boekarest,3,National Boekarest
Nationale Bank,3,Nationale Bank
Nationale Bank van België,3,Nationale Bank van België
Nationale Raad,3,Nationale Raad
Nationale Regenboogcoalitie,3,Nationale Regenboogcoalitie
Nationale Regenboog Coalitie,3,Nationale Regenboog Coalitie
Nationale Reserve,3,Nationale Reserve
Nationale Unie,3,Nationale Unie
Nationale Veiligheid,3,Nationale Veiligheid
Nationale Verzetsbeweging,3,Nationale Verzetsbeweging
National Institutes of Health,3,National Institutes of Health
Nature,3,Nature
Natuurmonumenten,3,Natuurmonumenten
Navo,3,Navo
NAVO,3,NAVO
NBA,3,NBA
NBB,3,NBB
NBC,3,NBC
NBLC,3,NBLC
NCD,3,NCD
NCMV,3,NCMV
NCRV,3,NCRV
N.E.A.,3,N.E.A.
NEC,3,NEC
Ned 1,3,Ned 1
NED 1,3,NED 1
Ned 2,3,Ned 2
Ned 3,3,Ned 3
NED 3,3,NED 3
Nedap,3,Nedap
Nedcon,3,Nedcon
