lemma,poscode,surface
Nedcon Groep,3,Nedcon Groep
Nederland 1,3,Nederland 1
Nederland 2,3,Nederland 2
Nederland 3,3,Nederland 3
Nederlands-Antilliaanse en Arubaanse Zaken,3,Nederlands-Antilliaanse en Arubaanse Zaken
Nederlandse Federatie voor de Cinematografie,3,Nederlandse Federatie voor de Cinematografie
Nederlandse Financierings Maatschappij voor Ontwikkelingslanden,3,Nederlandse Financierings Maatschappij voor Ontwikkelingslanden
Nederlandse Maatschappij tot Bevordering der Tandheelkunde,3,Nederlandse Maatschappij tot Bevordering der Tandheelkunde
Nederlandse Mededingingsautoriteit,3,Nederlandse Mededingingsautoriteit
Nederlandse Omroepstichting,3,Nederlandse Omroepstichting
Nederlandse Spoorwegen,3,Nederlandse Spoorwegen
Nederlandse Vereniging van Banken,3,Nederlandse Vereniging van Banken
Nederlandse Vereniging van Makelaars,3,Nederlandse Vereniging van Makelaars
Nederlandse Vereniging van Strafadvocaten,3,Nederlandse Vereniging van Strafadvocaten
Nederlandse Vereniging voor Vrijwillige Euthanasie,3,Nederlandse Vereniging voor Vrijwillige Euthanasie
Nederlands Filmfonds,3,Nederlands Filmfonds
Nederlands Forensisch Instituut,3,Nederlands Forensisch Instituut
Nederlands Instituut voor Brandweer en Rampenbestrijding,3,Nederlands Instituut voor Brandweer en Rampenbestrijding
Nederlands Instituut voor Budgetvoorlichting,3,Nederlands Instituut voor Budgetvoorlichting
Nederlands Instituut voor Oorlogsdocumentatie,3,Nederlands Instituut voor Oorlogsdocumentatie
Nederlands Juristenblad,3,Nederlands Juristenblad
Nedlloyd,3,Nedlloyd
NedLloyd,3,NedLloyd
Nedloyd,3,Nedloyd
Nedschroef,3,Nedschroef
Nestle,3,Nestle
Net 5,3,Net 5
Netscape Netcenter,3,Netscape Netcenter
Neutelings-Riedijk,3,Neutelings-Riedijk
Neways,3,Neways
Neways Electronics,3,Neways Electronics
Newcastle United,3,Newcastle United
Newconomy,3,Newconomy
New England Patriots,3,New England Patriots
New England Revolution,3,New England Revolution
New Jersey Nets,3,New Jersey Nets
New Skies Satellite,3,New Skies Satellite
Newsweek,3,Newsweek
New York School of Visual Arts,3,New York School of Visual Arts
New York Times,3,New York Times
New York Yankees,3,New York Yankees
NFI,3,NFI
NFL,3,NFL
NH Hoteles,3,NH Hoteles
Nibra,3,Nibra
NIBUD,3,NIBUD
Nicc,3,Nicc
Nieuw Buinen,3,Nieuw Buinen
Nieuwe Communistische Partij,3,Nieuwe Communistische Partij
Nieuwe Revu,3,Nieuwe Revu
Nieuwe steen,3,Nieuwe steen
Nieuw Nederland,3,Nieuw Nederland
Nieuw-Vlaamse Alliantie,3,Nieuw-Vlaamse Alliantie
Nieuw West,3,Nieuw West
NIH,3,NIH
Nike,3,Nike
Nintendo,3,Nintendo
NIOD,3,NIOD
Nipo,3,Nipo
NIPO,3,NIPO
Nirvana,3,Nirvana
NIS,3,NIS
Nissan,3,Nissan
NK Varteks,3,NK Varteks
NmA,3,NmA
NMa,3,NMa
NMBS,3,NMBS
NMKN,3,NMKN
NMT,3,NMT
Nobelcomite,3,Nobelcomite
NOC,3,NOC
NOC*NSF,3,NOC*NSF
Nokia,3,Nokia
Noordhollands Dagblad,3,Noordhollands Dagblad
Noordstar,3,Noordstar
Noordzee FM,3,Noordzee FM
Norbertijnen,3,Norbertijnen
Normaal,3,Normaal
NOS,3,NOS
NOS-uitzending,3,NOS-uitzending
Nour,3,Nour
Novastar,3,Novastar
Novib,3,Novib
Novib / Oxfam International,3,Novib / Oxfam International
NPCF,3,NPCF
NPM,3,NPM
NPS,3,NPS
NRC,3,NRC
NRC Handelsblad,3,NRC Handelsblad
NRC HANDELSBLAD,3,NRC HANDELSBLAD
NRM,3,NRM
NS,3,NS
NSF,3,NSF
NS Reizigers,3,NS Reizigers
NSS,3,NSS
NTB,3,NTB
NTL,3,NTL
NTT,3,NTT
NTV,3,NTV
Nu'91,3,Nu'91
Numico,3,Numico
Nu.nl,3,Nu.nl
Nu. nl,3,Nu. nl
NUON,3,NUON
Nürnberg,3,Nürnberg
Nutreco,3,Nutreco
N-VA,3,N-VA
NV-A,3,NV-A
NVB,3,NVB
NVLT,3,NVLT
NVM,3,NVM
NVSH,3,NVSH
NVVE,3,NVVE
Nyloplast,3,Nyloplast
NY Times,3,NY Times
O2,3,O2
Oakland Athletics,3,Oakland Athletics
OAS,3,OAS
Oce,3,Oce
Océ,3,Océ
ociale Verzekeringsbank,3,ociale Verzekeringsbank
OCMW,3,OCMW
Octurn,3,Octurn
OCW,3,OCW
Oegandees Volkscongres,3,Oegandees Volkscongres
Oeso,3,Oeso
OESO,3,OESO
Offermans Joosten,3,Offermans Joosten
Offspring,3,Offspring
Ogyen Kunzang Chöling (OKC)-beweging,3,Ogyen Kunzang Chöling (OKC)-beweging
OHM,3,OHM
OHRA,3,OHRA
OJC Rosmalen,3,OJC Rosmalen
OKC,3,OKC
OKC-beweging,3,OKC-beweging
Olimpia Asuncion,3,Olimpia Asuncion
Olivetti,3,Olivetti
Olympia,3,Olympia
Olympiakos,3,Olympiakos
Olympiakos Piraeus,3,Olympiakos Piraeus
Olympique Lyon,3,Olympique Lyon
OM,3,OM
Omega Pharma,3,Omega Pharma
Omniworld,3,Omniworld
Omroep Brabant,3,Omroep Brabant
Omroep Flevoland,3,Omroep Flevoland
OM Zuid-Holland Zuid,3,OM Zuid-Holland Zuid
Once,3,Once
ONCE,3,ONCE
Onderwijs,3,Onderwijs
Onderwijs Blues,3,Onderwijs Blues
Onderwijs,3,Onderwijs
Onderwijs Cultuur en Wetenschappen,3,Onderwijs Cultuur en Wetenschappen
Onderzoeksraad voor veiligheid,3,Onderzoeksraad voor veiligheid
Ontex,3,Ontex
Ontwikkelingshulp,3,Ontwikkelingshulp
Ontwikkelingssamenwerking,3,Ontwikkelingssamenwerking
Ontwikkelingszaken,3,Ontwikkelingszaken
Onze Taal,3,Onze Taal
O&O,3,O&O
O O Den Haag,3,O O Den Haag
Oostpriesterhulp,3,Oostpriesterhulp
Opec,3,Opec
OPEC,3,OPEC
Opel,3,Opel
Openbaar Ministerie,3,Openbaar Ministerie
Open Line-V&L,3,Open Line-V&L
Openluchtmuseum Middelheim,3,Openluchtmuseum Middelheim
OpenTV,3,OpenTV
OPG,3,OPG
OPG Groep,3,OPG Groep
Opus Dei,3,Opus Dei
Oracle,3,Oracle
Oranje,3,Oranje
Oranje Zwart,3,Oranje Zwart
Orao,3,Orao
Ordina,3,Ordina
Organisatie van Afrikaanse Eenheid,3,Organisatie van Afrikaanse Eenheid
Organisatie van Amerikaanse Staten,3,Organisatie van Amerikaanse Staten
Organisatie voor Afrikaanse Eenheid,3,Organisatie voor Afrikaanse Eenheid
Organisatie voor Economische Samenwerking en Ontwikkeling,3,Organisatie voor Economische Samenwerking en Ontwikkeling
Organisatie voor Veiligheid en Samenwerking in Europa,3,Organisatie voor Veiligheid en Samenwerking in Europa
Organon,3,Organon
Orion,3,Orion
Orkelljugna,3,Orkelljugna
Orlando Magic,3,Orlando Magic
Ortec Nesselande,3,Ortec Nesselande
Ortec / Nesselande,3,Ortec / Nesselande
OS,3,OS
Osasuna,3,Osasuna
OSD,3,OSD
OSF,3,OSF
Oslo Philharmonisch Orkest,3,Oslo Philharmonisch Orkest
Ostend Airport,3,Ostend Airport
Ouders Online,3,Ouders Online
Ovam,3,Ovam
OVP,3,OVP
ÖVP,3,ÖVP
OVSE,3,OVSE
Ovv,3,Ovv
Oxfam,3,Oxfam
OZ&PC / Piranha,3,OZ&PC / Piranha
Paars 1,3,Paars 1
Paars 2,3,Paars 2
Paars I,3,Paars I
Paars II,3,Paars II
Pacers,3,Pacers
Pacos Ferreira,3,Pacos Ferreira
Palestijnse Autoriteit,3,Palestijnse Autoriteit
Panathinaikos,3,Panathinaikos
Pancratius,3,Pancratius
Pandora,3,Pandora
Panellionios Athene,3,Panellionios Athene
Panini,3,Panini
Panorama,3,Panorama
PAOK Saloniki,3,PAOK Saloniki
PAP,3,PAP
Paribas,3,Paribas
Paris FC,3,Paris FC
Paris SG,3,Paris SG
Paris St. Germain,3,Paris St. Germain
Parlementaire enquetecommissie Srebrenica,3,Parlementaire enquetecommissie Srebrenica
Parlementaire Enquetecommissie Srebrenica,3,Parlementaire Enquetecommissie Srebrenica
Parool,3,Parool
Partick Thistle,3,Partick Thistle
Partij van de Arbeid,3,Partij van de Arbeid
Partij van de Toekomst,3,Partij van de Toekomst
Partij voor de Dieren,3,Partij voor de Dieren
Partij voor Gerechtigheid en Ontwikkeling,3,Partij voor Gerechtigheid en Ontwikkeling
Parys Media,3,Parys Media
Passe Partout,3,Passe Partout
Pauwels Trafo,3,Pauwels Trafo
PBC,3,PBC
PCM,3,PCM
PCMS,3,PCMS
PCS Boedapest,3,PCS Boedapest
PDC,3,PDC
PDS,3,PDS
Pearl Jam,3,Pearl Jam
Pechiney,3,Pechiney
Pegasus,3,Pegasus
Pehlivan Amsterdam,3,Pehlivan Amsterdam
Pensioenen,3,Pensioenen
Pensioen- en Verzekeringskamer,3,Pensioen- en Verzekeringskamer
Pentagon,3,Pentagon
Penthouse,3,Penthouse
Peppi en Kokki,3,Peppi en Kokki
Perik Jumpers,3,Perik Jumpers
Persgroep,3,Persgroep
Perugia,3,Perugia
PETA,3,PETA
Petrofina,3,Petrofina
Petroplus,3,Petroplus
Petroplus International,3,Petroplus International
Peugeot,3,Peugeot
Pfizer,3,Pfizer
PGA,3,PGA
Pharming,3,Pharming
Pharming Group,3,Pharming Group
Philip Morris,3,Philip Morris
Philips,3,Philips
Philips Contract Manufacturing Services,3,Philips Contract Manufacturing Services
Philips Hasselt,3,Philips Hasselt
Phonak,3,Phonak
Piacenza,3,Piacenza
Pink Floyd,3,Pink Floyd
PinkRoccade,3,PinkRoccade
Pink Valle,3,Pink Valle
Pinoke,3,Pinoke
Pirelli,3,Pirelli
Pittsburg Symphony Orchestra,3,Pittsburg Symphony Orchestra
Pixies,3,Pixies
PKC,3,PKC
PKC / Cafe Bar,3,PKC / Cafe Bar
PKK,3,PKK
Planet,3,Planet
Planet Internet,3,Planet Internet
Planet Media,3,Planet Media
Planet Media Groep,3,Planet Media Groep
Plastic Omnium,3,Plastic Omnium
Platform tegen de Nieuwe Oorlog,3,Platform tegen de Nieuwe Oorlog
Playboy,3,Playboy
P-Magazine,3,P-Magazine
Poëziecentrum,3,Poëziecentrum
Polar Bears,3,Polar Bears
Politieke Vereniging ' Nieuw Nederland ',3,Politieke Vereniging ' Nieuw Nederland '
Pollux,3,Pollux
Polti,3,Polti
Polynorm,3,Polynorm
Pommery,3,Pommery
Pompadour,3,Pompadour
Porceleyne Fles,3,Porceleyne Fles
Porsche,3,Porsche
Porto,3,Porto
Portugal Telecom,3,Portugal Telecom
Portuguesa,3,Portuguesa
Post,3,Post
Power Wevelgem,3,Power Wevelgem
PPP,3,PPP
Prada,3,Prada
Presidium,3,Presidium
Preston North End,3,Preston North End
Preussag,3,Preussag
Pricma,3,Pricma
Prins Claus Fonds,3,Prins Claus Fonds
Priority Telecom,3,Priority Telecom
Prive,3,Prive
PRL,3,PRL
PRL-FDF,3,PRL-FDF
PRL/FDF,3,PRL/FDF
Probuild Lions,3,Probuild Lions
Procol Harum,3,Procol Harum
Productschap Granen,3,Productschap Granen
Productschap GZP,3,Productschap GZP
Productschappen Vee,3,Productschappen Vee
Productschappen Vee,3,Productschappen Vee
Productschap Tuinbouw,3,Productschap Tuinbouw
Professional Darts Corporation,3,Professional Darts Corporation
Prolion,3,Prolion
ProRail,3,ProRail
Providence,3,Providence
Provinciaal Integratiecentum Antwerpen,3,Provinciaal Integratiecentum Antwerpen
Provinciale Prijs,3,Provinciale Prijs
Proximus,3,Proximus
PS,3,PS
PSC,3,PSC
PSO,3,PSO
PSV,3,PSV
PTI,3,PTI
Publieke Omroep,3,Publieke Omroep
Publieke Zaak,3,Publieke Zaak
Publiekstheater,3,Publiekstheater
Puchov,3,Puchov
Pulp en co,3,Pulp en co
PvdA,3,PvdA
PVDA,3,PVDA
PVE,3,PVE
PVK,3,PVK
PVV,3,PVV
Pype Ramen,3,Pype Ramen
PZ / Dynamo,3,PZ / Dynamo
Q8,3,Q8
Qantas,3,Qantas
Quatro Bree,3,Quatro Bree
Queen,3,Queen
Querido,3,Querido
Quest International,3,Quest International
Quick,3,Quick
Quick'20,3,Quick'20
Quick Boys,3,Quick Boys
Quick Hg,3,Quick Hg
Quick-Step,3,Quick-Step
Quintus,3,Quintus
QuizPeople,3,QuizPeople
QuizPeople.com,3,QuizPeople.com
Quote,3,Quote
Raad,3,Raad
Raad Landelijk Gebied,3,Raad Landelijk Gebied
Raad van Commissarissen,3,Raad van Commissarissen
Raad van de Europese Unie,3,Raad van de Europese Unie
Raad van Hoofdcommissarissen,3,Raad van Hoofdcommissarissen
Raad van Ministers,3,Raad van Ministers
Raad van Moskeeen,3,Raad van Moskeeen
Raad van State,3,Raad van State
Raad van Toezicht,3,Raad van Toezicht
Raad voor de Kinderbescherming,3,Raad voor de Kinderbescherming
Raad voor de Mededinging,3,Raad voor de Mededinging
Raad voor de Rechtsbijstand,3,Raad voor de Rechtsbijstand
Raad voor de Rechtspraak,3,Raad voor de Rechtspraak
Raad voor de Transportveiligheid,3,Raad voor de Transportveiligheid
Raad voor de Volksgezondheid,3,Raad voor de Volksgezondheid
Raad voor de Volksgezondheid en Zorg,3,Raad voor de Volksgezondheid en Zorg
Raad voor het Verbruik,3,Raad voor het Verbruik
Raad voor Verkeer en Waterstaat,3,Raad voor Verkeer en Waterstaat
RAAK,3,RAAK
RaamTeater,3,RaamTeater
Rabo,3,Rabo
Rabobank,3,Rabobank
Rabotnicki Fersped,3,Rabotnicki Fersped
Racing Antwerpen,3,Racing Antwerpen
Racing Genk,3,Racing Genk
Radical Faeries,3,Radical Faeries
Radio 1,3,Radio 1
RADIO 1,3,RADIO 1
Radio 2,3,Radio 2
Radio 3,3,Radio 3
Radio 3FM,3,Radio 3FM
Radio 5,3,Radio 5
Radio 538,3,Radio 538
Radio Donna,3,Radio Donna
Radio Echo,3,Radio Echo
Radiohead,3,Radiohead
Radio Israel,3,Radio Israel
Radio Mango,3,Radio Mango
Radio Mille Collines,3,Radio Mille Collines
Radio Noordzee,3,Radio Noordzee
Radio Select,3,Radio Select
Radio Television libre des Mille Collines,3,Radio Television libre des Mille Collines
Radio Twee,3,Radio Twee
Radio Veronica,3,Radio Veronica
Radio Vlaanderen Internationaal,3,Radio Vlaanderen Internationaal
Rael,3,Rael
Raël,3,Raël
RAF,3,RAF
Rage Against The Machine,3,Rage Against The Machine
Raggers,3,Raggers
Raggers Thamen,3,Raggers Thamen
Railinfrabeheer,3,Railinfrabeheer
Railverkeersleiding,3,Railverkeersleiding
Ramon Ayala y sus bravos del norte,3,Ramon Ayala y sus bravos del norte
Randstad,3,Randstad
RandstadRail,3,RandstadRail
Rangers,3,Rangers
Raoni,3,Raoni
Rapid Boekarast,3,Rapid Boekarast
Rapid Boekarest,3,Rapid Boekarest
Ray of Hope,3,Ray of Hope
Rayo Vallecano,3,Rayo Vallecano
RBC,3,RBC
RBC Roos'daal,3,RBC Roos'daal
RBC Roosendaal,3,RBC Roosendaal
R. Boekarest,3,R. Boekarest
RCA,3,RCA
RC Bassets,3,RC Bassets
RC / Bekaro,3,RC / Bekaro
RCD,3,RCD
RC Genk,3,RC Genk
RC Hilversum,3,RC Hilversum
RC Lens,3,RC Lens
RC 't Gooi,3,RC 't Gooi
RDM,3,RDM
Readymix Belgium,3,Readymix Belgium
Real,3,Real
Real Betis,3,Real Betis
Real Madrid,3,Real Madrid
Real Mallorca,3,Real Mallorca
Real Sociedad,3,Real Sociedad
Real Union de Irun,3,Real Union de Irun
Real Valladolid,3,Real Valladolid
Reclame Code Commissie,3,Reclame Code Commissie
Recording Industry Association of America,3,Recording Industry Association of America
Recreativo Huelva,3,Recreativo Huelva
RedaTtacK,3,RedaTtacK
Red hot chili peppers,3,Red hot chili peppers
Red Hot Chili Peppers,3,Red Hot Chili Peppers
Red Star,3,Red Star
Red Stars,3,Red Stars
Red Zebra,3,Red Zebra
Reed,3,Reed
Reed Elsevier,3,Reed Elsevier
Reesink,3,Reesink
regering-Sharon,3,regering-Sharon
Reggina,3,Reggina
Rekenhof,3,Rekenhof
Rekenkamer,3,Rekenkamer
Relesa Galvame,3,Relesa Galvame
Religieuze Zaken,3,Religieuze Zaken
R.E.M.,3,R.E.M.
Remu,3,Remu
Remy,3,Remy
Renault,3,Renault
Rendac,3,Rendac
Reporters,3,Reporters
Republikeinen,3,Republikeinen
Residentie Orkest,3,Residentie Orkest
Resist,3,Resist
RET,3,RET
Reuters,3,Reuters
Revolutionaire Commandoraad,3,Revolutionaire Commandoraad
RIAA,3,RIAA
Ricoh Astronauts,3,Ricoh Astronauts
Rietveld Academie,3,Rietveld Academie
Riga 2000,3,Riga 2000
Rijk,3,Rijk
Rijksdienst voor de keuring van Vee en Vlees,3,Rijksdienst voor de keuring van Vee en Vlees
Rijksinstituut voor Oorlogsdocumentatie,3,Rijksinstituut voor Oorlogsdocumentatie
Rijksinstituut voor Volksgezondheid en Milieu,3,Rijksinstituut voor Volksgezondheid en Milieu
Rijksvoorlichtingsdienst,3,Rijksvoorlichtingsdienst
Rijkswaterstaat,3,Rijkswaterstaat
Rijnsburgse Boys,3,Rijnsburgse Boys
Risc,3,Risc
Risc Technology,3,Risc Technology
RIVM,3,RIVM
RKC,3,RKC
RKC Waalwijk,3,RKC Waalwijk
RKHVV,3,RKHVV
RK-kerk,3,RK-kerk
RNW,3,RNW
Robbrecht-Daem,3,Robbrecht-Daem
Robeco,3,Robeco
ROC Amsterdam,3,ROC Amsterdam
ROC Midden-Brabant,3,ROC Midden-Brabant
Roda,3,Roda
Roda JC,3,Roda JC
Rodamco Europe,3,Rodamco Europe
Rode Brigade,3,Rode Brigade
Rode Duivels,3,Rode Duivels
Rode Khmer,3,Rode Khmer
Rode Kruis,3,Rode Kruis
Rolling Stones,3,Rolling Stones
Ronduit N-VA,3,Ronduit N-VA
Rood Testhouse,3,Rood Testhouse
Rood & Wit,3,Rood & Wit
Rooms-Katholieke Kerk,3,Rooms-Katholieke Kerk
Rosenborg,3,Rosenborg
Rosenborg BK,3,Rosenborg BK
Ross County,3,Ross County
Roto Smeets de Boer,3,Roto Smeets de Boer
Roto Smeets De Boer,3,Roto Smeets De Boer
Roularta,3,Roularta
Rover,3,Rover
Royal Air Force,3,Royal Air Force
Royal Dutch,3,Royal Dutch
Royal Pepinster,3,Royal Pepinster
RPF,3,RPF
RRC / Sunergy,3,RRC / Sunergy
RTBF,3,RTBF
RTBF 1,3,RTBF 1
RTL,3,RTL
RTL4,3,RTL4
RTL 4,3,RTL 4
RTL5,3,RTL5
RTL 5,3,RTL 5
RTLM,3,RTLM
RTL-TVI,3,RTL-TVI
RTV Utrecht,3,RTV Utrecht
Ruben & Nathan,3,Ruben & Nathan
Ruijters / Geleen,3,Ruijters / Geleen
Ruimtelijke Ordening,3,Ruimtelijke Ordening
Run DMC,3,Run DMC
Run-DMC,3,Run-DMC
Rutac,3,Rutac
RVA,3,RVA
RVD,3,RVD
RvS,3,RvS
RVU,3,RVU
RVZ,3,RVZ
Rwanda-tribunaal,3,Rwanda-tribunaal
RWE,3,RWE
Ryanair,3,Ryanair
Saab,3,Saab
Sabah,3,Sabah
Sabena,3,Sabena
SABENA,3,SABENA
Saeco,3,Saeco
Safety Holland,3,Safety Holland
Safeway,3,Safeway
Sagem,3,Sagem
Sainsbury,3,Sainsbury
Sait,3,Sait
SAIT,3,SAIT
SAIT-Radio Holland,3,SAIT-Radio Holland
SAIT-Stento,3,SAIT-Stento
Saks Fifth Avenue,3,Saks Fifth Avenue
Salamanders,3,Salamanders
Samas Groep,3,Samas Groep
Samas Group,3,Samas Group
Samenwerkende Hulporganisaties,3,Samenwerkende Hulporganisaties
Sampdoria,3,Sampdoria
Samsumg,3,Samsumg
Samsung,3,Samsung
Samsung Chemicals,3,Samsung Chemicals
Samsunspor,3,Samsunspor
San Francisco Giants,3,San Francisco Giants
Sanoma Magazines,3,Sanoma Magazines
Santa Clara,3,Santa Clara
Sao Caetano,3,Sao Caetano
Sara Lee,3,Sara Lee
Sartid Zmerderevo,3,Sartid Zmerderevo
Sarto,3,Sarto
Saudi Arabian Airlines,3,Saudi Arabian Airlines
SBO,3,SBO
SBS,3,SBS
SBS6,3,SBS6
SBS 6,3,SBS 6
SBS Broadcasting,3,SBS Broadcasting
SBS-groep,3,SBS-groep
Scala,3,Scala
Scala Business,3,Scala Business
Scanfil,3,Scanfil
Scarlet,3,Scarlet
Scarlet Telecom,3,Scarlet Telecom
SCC Berlin,3,SCC Berlin
SC Genemuiden,3,SC Genemuiden
Schalke,3,Schalke
Schalke 04,3,Schalke 04
SCHC,3,SCHC
sc Heerenveen,3,sc Heerenveen
SC Heerenveen,3,SC Heerenveen
Schipper / Martinus,3,Schipper / Martinus
Schöne Edelmetaal BV,3,Schöne Edelmetaal BV
Schuitema,3,Schuitema
Schwäbisches Tageblatt,3,Schwäbisches Tageblatt
Science,3,Science
Scoot,3,Scoot
Scotland Yard,3,Scotland Yard
Scylla,3,Scylla
SC Zevenaar,3,SC Zevenaar
SDA,3,SDA
SDC Putten,3,SDC Putten
SDKU,3,SDKU
SDP,3,SDP
Seagull,3,Seagull
Seattle SuperSonics,3,Seattle SuperSonics
Secret Police,3,Secret Police
Sedan,3,Sedan
S. E. Fireworks,3,S. E. Fireworks
S.E. Fireworks,3,S.E. Fireworks
SE Fireworks,3,SE Fireworks
Segersbetter technology,3,Segersbetter technology
Seghersbetter technology,3,Seghersbetter technology
Seghers Better Technology,3,Seghers Better Technology
Seghers Water,3,Seghers Water
Senaat,3,Senaat
SER,3,SER
Servette,3,Servette
Service National,3,Service National
Servische Radicale Partij,3,Servische Radicale Partij
SEW,3,SEW
SFOR,3,SFOR
SFR,3,SFR
SGP,3,SGP
Shady Records,3,Shady Records
Sharman Networks,3,Sharman Networks
Shas,3,Shas
Shell,3,Shell
Shelter,3,Shelter
Shinui,3,Shinui
Shinui-partij,3,Shinui-partij
SHO,3,SHO
Shooters,3,Shooters
Sidel,3,Sidel
Sidmar,3,Sidmar
Siebe,3,Siebe
Siemens Belux,3,Siemens Belux
Siemens Mobile,3,Siemens Mobile
Simac,3,Simac
Simon & Garfunkel,3,Simon & Garfunkel
Simon Wiesenthal Centrum,3,Simon Wiesenthal Centrum
Simple Minds,3,Simple Minds
Simson Landgraaf,3,Simson Landgraaf
Sinn Fein,3,Sinn Fein
Sint-Barbaracollege,3,Sint-Barbaracollege
Sint-Lukas,3,Sint-Lukas
Sint-Lukasinstituut,3,Sint-Lukasinstituut
Sint Truiden,3,Sint Truiden
Sint-Truiden,3,Sint-Truiden
Sipri,3,Sipri
Sire,3,Sire
Sisters Of Mercy,3,Sisters Of Mercy
Sithe,3,Sithe
Sittardia,3,Sittardia
SK Beveren,3,SK Beveren
Skik,3,Skik
SK Lierse,3,SK Lierse
SK Lokeren,3,SK Lokeren
SK Lommel,3,SK Lommel
Skrien,3,Skrien
Skyshops,3,Skyshops
Sky Shops,3,Sky Shops
Slavia Bratislava,3,Slavia Bratislava
Slavia Praag,3,Slavia Praag
Slavneft,3,Slavneft
Slegte,3,Slegte
Sliedrecht Sport,3,Sliedrecht Sport
Sligro,3,Sligro
Sloan Helicopters Ltd.,3,Sloan Helicopters Ltd.
SLUC Basket Nancy,3,SLUC Basket Nancy
Smashing Pumpkins,3,Smashing Pumpkins
Smer,3,Smer
Smit,3,Smit
Smit Internationale,3,Smit Internationale
SNBA,3,SNBA
SN Brussels,3,SN Brussels
SN Brussels Airlines,3,SN Brussels Airlines
Snow Brand Milk Products,3,Snow Brand Milk Products
SNT,3,SNT
SNT Group,3,SNT Group
Sobelair,3,Sobelair
Sochaux,3,Sochaux
