lemma,poscode,surface
Sociaal Cultureel Planbureau,3,Sociaal Cultureel Planbureau
Sociaal Economische Raad,3,Sociaal Economische Raad
Sociaal en Cultureel Planbureau,3,Sociaal en Cultureel Planbureau
Social Democratic Party,3,Social Democratic Party
Sociale Zaken,3,Sociale Zaken
Sociale Zaken en Werkgelegenheid,3,Sociale Zaken en Werkgelegenheid
Socialistische Partij,3,Socialistische Partij
Sociedad,3,Sociedad
Société du Tour de France,3,Société du Tour de France
Societe Generale,3,Societe Generale
Socutera,3,Socutera
Sofitex,3,Sofitex
Sognal,3,Sognal
Solidair '93,3,Solidair '93
Soluna Olympia,3,Soluna Olympia
Solutia,3,Solutia
Solvay,3,Solvay
Solvus,3,Solvus
Sony,3,Sony
Sopheon,3,Sopheon
Sorbonne,3,Sorbonne
S. O. S. Papa,3,S. O. S. Papa
S.O.S.Papa,3,S.O.S.Papa
Sotheby's,3,Sotheby's
Soulwax,3,Soulwax
Southampton,3,Southampton
So Watt,3,So Watt
SP,3,SP
SP.A,3,SP.A
SpaarAdvies,3,SpaarAdvies
SpaarSelect,3,SpaarSelect
Spaar Select,3,Spaar Select
Spaar Select-team,3,Spaar Select-team
Sparks,3,Sparks
Sparta,3,Sparta
Spartaan,3,Spartaan
Spartak,3,Spartak
Spartak Moskou,3,Spartak Moskou
Sparta Praag,3,Sparta Praag
SPD,3,SPD
SPE,3,SPE
Special Operations Executive,3,Special Operations Executive
Spherion / Robben,3,Spherion / Robben
Sphinx,3,Sphinx
Spirit,3,Spirit
Spoorwegen,3,Spoorwegen
Sport,3,Sport
Sporting,3,Sporting
Sporting Braga,3,Sporting Braga
Sporting Portugal,3,Sporting Portugal
Sportploeg van het Jaar,3,Sportploeg van het Jaar
Springer-concern,3,Springer-concern
Spurs,3,Spurs
Squadra Azzurra,3,Squadra Azzurra
SS,3,SS
Staat,3,Staat
Staat der Nederlanden,3,Staat der Nederlanden
Staatsblad,3,Staatsblad
Staatsloterij,3,Staatsloterij
Staatsveiligheid,3,Staatsveiligheid
Stabaek,3,Stabaek
Stade Rennes,3,Stade Rennes
Stadsdeel Centrum,3,Stadsdeel Centrum
Stage Holding,3,Stage Holding
STAN,3,STAN
Standard,3,Standard
Standard Luik,3,Standard Luik
Star Alliance,3,Star Alliance
Startupfailures,3,Startupfailures
Startupfailures.com,3,Startupfailures.com
State Department,3,State Department
Staten Generaal,3,Staten Generaal
Status Quo,3,Status Quo
Steaua,3,Steaua
Stellenbosch,3,Stellenbosch
Sterilgarda,3,Sterilgarda
Stern,3,Stern
Stevo,3,Stevo
Stichting Beeldrecht,3,Stichting Beeldrecht
Stichting De Kringen,3,Stichting De Kringen
Stichting Halt,3,Stichting Halt
Stichting Help Vandalisme Afbreken,3,Stichting Help Vandalisme Afbreken
Stichting Ideele Reclame,3,Stichting Ideele Reclame
Stichting Jeugdzorg,3,Stichting Jeugdzorg
Stichting Leaseverlies,3,Stichting Leaseverlies
Stichting Meld Geweld,3,Stichting Meld Geweld
Stichting Natuur en Milieu,3,Stichting Natuur en Milieu
Stichting Onderzoek MKZ,3,Stichting Onderzoek MKZ
Stichting Praemium Erasmianum,3,Stichting Praemium Erasmianum
Stichting Tolerance Unlimited,3,Stichting Tolerance Unlimited
Stichting Werkgroep Orpheus,3,Stichting Werkgroep Orpheus
Stiga,3,Stiga
STK Duga Resa,3,STK Duga Resa
St. Louis Cardin,3,St. Louis Cardin
St. Louis Cardinals,3,St. Louis Cardinals
Stones,3,Stones
Stop de Oorlog,3,Stop de Oorlog
Stork,3,Stork
Storm / Telst .,3,Storm / Telst .
Stormvogels,3,Stormvogels
Stormvogels / Telstar,3,Stormvogels / Telstar
Stormvogels-Telstar,3,Stormvogels-Telstar
Stormv. / Telstar,3,Stormv. / Telstar
Strafhof,3,Strafhof
Strasbourg,3,Strasbourg
Stretch Top Bree,3,Stretch Top Bree
St. Truiden,3,St. Truiden
Studio Brussel,3,Studio Brussel
Studio-Brussel,3,Studio-Brussel
Sturm Graz,3,Sturm Graz
Stuttgarter Kickers,3,Stuttgarter Kickers
STVV,3,STVV
Süddeutsche,3,Süddeutsche
Süddeutsche Zeitung,3,Süddeutsche Zeitung
Sudosa,3,Sudosa
Sud Presse,3,Sud Presse
Sugar Hill Gang,3,Sugar Hill Gang
Suhrkamp,3,Suhrkamp
Sunday Times,3,Sunday Times
Sunderland,3,Sunderland
Superclub,3,Superclub
Supertramp,3,Supertramp
Sussex CCC,3,Sussex CCC
Suva,3,Suva
SVB,3,SVB
SV Babberich H,3,SV Babberich H
SV Delden,3,SV Delden
SV Lvjvska Politechnika,3,SV Lvjvska Politechnika
S / VM,3,S / VM
SV Meerssen,3,SV Meerssen
SVS Kuoni Wien,3,SVS Kuoni Wien
sv Zwolle,3,sv Zwolle
SWC,3,SWC
Swiss,3,Swiss
Swissair,3,Swissair
Swiss Life,3,Swiss Life
Sydney Herald,3,Sydney Herald
Synodale Katholieken België,3,Synodale Katholieken België
SZW,3,SZW
Taalwegwijzer,3,Taalwegwijzer
Tageszeitung,3,Tageszeitung
Taliban,3,Taliban
Tamiltijgers,3,Tamiltijgers
Tamil Tijgers,3,Tamil Tijgers
Taxi-stop,3,Taxi-stop
TCS Amsterdam,3,TCS Amsterdam
Team Cologne,3,Team Cologne
Team-Radin,3,Team-Radin
TEC,3,TEC
Technical Services,3,Technical Services
Technische Universiteit,3,Technische Universiteit
Technische Universiteit Delft,3,Technische Universiteit Delft
Tee Set,3,Tee Set
Tel Aviv Universiteit,3,Tel Aviv Universiteit
Teleac,3,Teleac
Télé Bruxelles,3,Télé Bruxelles
Telecom Italia,3,Telecom Italia
Telecommunicatie,3,Telecommunicatie
Telecom Serbia,3,Telecom Serbia
Telefonica,3,Telefonica
Telegraaf,3,Telegraaf
Telekom,3,Telekom
Telekurs,3,Telekurs
Telenet,3,Telenet
Telepact,3,Telepact
Teletekst,3,Teletekst
Teletekst Ondertiteling,3,Teletekst Ondertiteling
Telfort,3,Telfort
Telinfo,3,Telinfo
Tel Sell,3,Tel Sell
Telstar,3,Telstar
Ten Cate,3,Ten Cate
Tennet,3,Tennet
Ter Leede,3,Ter Leede
Terre des Hommes,3,Terre des Hommes
Tessenderlo Chemie,3,Tessenderlo Chemie
Test-Aankoop,3,Test-Aankoop
Tetra Laval,3,Tetra Laval
Texaco,3,Texaco
Texas,3,Texas
Textiel Twenthe,3,Textiel Twenthe
TF1,3,TF1
Thales,3,Thales
Theater Zuidpool,3,Theater Zuidpool
The Attractions,3,The Attractions
The Bee Gees,3,The Bee Gees
The Blues Brothers Band,3,The Blues Brothers Band
The Cardigans,3,The Cardigans
The Clash,3,The Clash
The Coca-Cola Company,3,The Coca-Cola Company
The Cousins,3,The Cousins
The Doors,3,The Doors
The Eagles,3,The Eagles
The Economist,3,The Economist
The Flying Dewaele Brothers,3,The Flying Dewaele Brothers
The Guardian,3,The Guardian
The Independent on Sunday,3,The Independent on Sunday
The Jakarta Post,3,The Jakarta Post
The Lancet,3,The Lancet
The London SS,3,The London SS
The New York Times,3,The New York Times
Theo en Thea,3,Theo en Thea
The Police,3,The Police
Therapy ?,3,Therapy ?
The Scene,3,The Scene
The Scotsman,3,The Scotsman
The Sunday Times,3,The Sunday Times
The Telegraph,3,The Telegraph
The Times,3,The Times
The Wall Street Journal,3,The Wall Street Journal
The Washington Post,3,The Washington Post
The Wembley Observer,3,The Wembley Observer
The Who,3,The Who
The World Conservation Union,3,The World Conservation Union
Think,3,Think
Think-Media,3,Think-Media
Think Media Concepts,3,Think Media Concepts
Thomas Cook,3,Thomas Cook
Thomson Multimedia,3,Thomson Multimedia
TIC,3,TIC
Tie Holding,3,Tie Holding
TIE Holding,3,TIE Holding
Tigrean People's Liberation,3,Tigrean People's Liberation
Tigrean People's Liberation Front,3,Tigrean People's Liberation Front
Tijdschrift De Katholieke Illustratie,3,Tijdschrift De Katholieke Illustratie
Time,3,Time
Time Magazine,3,Time Magazine
Tinbergen Instituut,3,Tinbergen Instituut
Tiscali,3,Tiscali
Tito Puente,3,Tito Puente
TLC,3,TLC
TLN,3,TLN
TMP Worldwide,3,TMP Worldwide
TNO,3,TNO
TNO Bouw,3,TNO Bouw
TNT,3,TNT
TNT Postgroep,3,TNT Postgroep
TNT Post Groep,3,TNT Post Groep
Toblerone,3,Toblerone
Toerisme,3,Toerisme
Toerisme Oostkantons,3,Toerisme Oostkantons
Toerisme Vlaanderen,3,Toerisme Vlaanderen
TOGR,3,TOGR
Toneelhuis,3,Toneelhuis
TONEGIDO,3,TONEGIDO
TONEGIDO / H. Bluf,3,TONEGIDO / H. Bluf
Top Bree,3,Top Bree
Top Oss,3,Top Oss
TOP Oss,3,TOP Oss
TOP / Oss,3,TOP / Oss
Tories,3,Tories
Torpedo,3,Torpedo
TotalFina,3,TotalFina
TotalfinaElf,3,TotalfinaElf
TotalFinaElf,3,TotalFinaElf
Tottenham,3,Tottenham
Tottenham Hotspur,3,Tottenham Hotspur
Touré Kunda,3,Touré Kunda
Touring,3,Touring
Toyota,3,Toyota
TPG,3,TPG
TPLF,3,TPLF
Trabzonspor,3,Trabzonspor
Tractebel,3,Tractebel
Transport,3,Transport
Transport en Logistiek Nederland,3,Transport en Logistiek Nederland
Trappers,3,Trappers
Treffers,3,Treffers
Treffers / Kegro,3,Treffers / Kegro
Treffers / Lelystad,3,Treffers / Lelystad
Trendbox,3,Trendbox
T-Rex,3,T-Rex
T&R Heidelberg,3,T&R Heidelberg
Tribunaal,3,Tribunaal
Triestana,3,Triestana
Triestina,3,Triestina
Trish and Kash,3,Trish and Kash
Tros,3,Tros
Trouw,3,Trouw
Troyes,3,Troyes
TRT,3,TRT
Tsjechie,3,Tsjechie
Tsvi Vered,3,Tsvi Vered
T&T,3,T&T
TTV Varese,3,TTV Varese
TUI,3,TUI
Tulip Computers,3,Tulip Computers
Tupperware,3,Tupperware
Turkish Airlines,3,Turkish Airlines
Turkiyemspor,3,Turkiyemspor
Türkiyemspor,3,Türkiyemspor
Turks Islamitische Culturele Federatie,3,Turks Islamitische Culturele Federatie
TV1,3,TV1
TV 1,3,TV 1
TVM-ploeg,3,TVM-ploeg
TVN,3,TVN
TV Rijnmond,3,TV Rijnmond
Tweede Kamer,3,Tweede Kamer
Twence,3,Twence
Twence bv afvalverwerking,3,Twence bv afvalverwerking
Twenteborgziekenhuis,3,Twenteborgziekenhuis
Twentsche Kabel,3,Twentsche Kabel
Twins,3,Twins
Tyco,3,Tyco
U2,3,U2
UA,3,UA
UAL,3,UAL
UAM,3,UAM
Ubizen,3,Ubizen
UCB,3,UCB
UCI,3,UCI
UDA,3,UDA
UDI'19,3,UDI'19
UDI'19 / Beter Bed,3,UDI'19 / Beter Bed
Udinese,3,Udinese
Uefa,3,Uefa
UEFA,3,UEFA
UFK,3,UFK
UFSIA,3,UFSIA
UIA,3,UIA
Uitgeversbedrijf Tijd,3,Uitgeversbedrijf Tijd
Uitvoerend Comité,3,Uitvoerend Comité
Ulftone,3,Ulftone
Ultravox,3,Ultravox
UMCU,3,UMCU
Umicore,3,Umicore
UNA,3,UNA
Underworld,3,Underworld
UNFPA,3,UNFPA
UNHCR,3,UNHCR
Uniao Leiria,3,Uniao Leiria
Unicef,3,Unicef
Unie,3,Unie
Unie MHP,3,Unie MHP
Unie van de Filmkritiek,3,Unie van de Filmkritiek
Unie van Waterschappen,3,Unie van Waterschappen
Uni-Invest,3,Uni-Invest
Unilever,3,Unilever
Union Beaver,3,Union Beaver
Union Carbide,3,Union Carbide
Unit 4,3,Unit 4
Unit4Agresso,3,Unit4Agresso
Unit4 Agresso,3,Unit4 Agresso
Unita,3,Unita
United,3,United
United Airlines,3,United Airlines
United Architects,3,United Architects
United Bicycles,3,United Bicycles
United Service Group,3,United Service Group
United Services Group,3,United Services Group
Universiteit Leiden,3,Universiteit Leiden
Universiteit Twente,3,Universiteit Twente
Universiteit van Amsterdam,3,Universiteit van Amsterdam
Universiteit van Californie,3,Universiteit van Californie
Universiteit van Nijmegen,3,Universiteit van Nijmegen
Universiteit van Tilburg,3,Universiteit van Tilburg
Unizo,3,Unizo
Unmovic,3,Unmovic
Unprofor,3,Unprofor
UNPROFOR,3,UNPROFOR
UNRWA,3,UNRWA
UNSCOM,3,UNSCOM
UPC,3,UPC
Uproar,3,Uproar
Urban Trad,3,Urban Trad
US Airways,3,US Airways
USA Olympic Team,3,USA Olympic Team
USA Today,3,USA Today
USB Warburg,3,USB Warburg
US Postal,3,US Postal
UT,3,UT
Utregs Glorie,3,Utregs Glorie
U-Unet Diegem,3,U-Unet Diegem
UZSC,3,UZSC
V8,3,V8
VAB,3,VAB
VADA / Rentokil,3,VADA / Rentokil
Valencia,3,Valencia
Valentino,3,Valentino
Vallecano,3,Vallecano
Val-Saint-Lambert,3,Val-Saint-Lambert
Van der Hoop,3,Van der Hoop
Van der Hoop Effecten,3,Van der Hoop Effecten
Van der Moolen,3,Van der Moolen
VanDer Moolen,3,VanDer Moolen
Van der Sluijs,3,Van der Sluijs
Van der Valk,3,Van der Valk
Van Dik Hout,3,Van Dik Hout
Van Heek-Tweka,3,Van Heek-Tweka
Van Herwaarden,3,Van Herwaarden
Vanity Fair,3,Vanity Fair
Van Lanschot,3,Van Lanschot
Van Lanschot Bankiers,3,Van Lanschot Bankiers
Van Zijderveld,3,Van Zijderveld
Vara,3,Vara
VARA,3,VARA
Varzim,3,Varzim
Vasas,3,Vasas
Vasas Boedapest,3,Vasas Boedapest
Vasco de Gama,3,Vasco de Gama
Vastiau Leuven,3,Vastiau Leuven
Vastned Off/Ind,3,Vastned Off/Ind
Vastned Retail,3,Vastned Retail
Vaticaan,3,Vaticaan
VBO,3,VBO
VCB,3,VCB
vc Omniworld,3,vc Omniworld
VC Weert,3,VC Weert
V & D,3,V & D
VDAB,3,VDAB
VDN Salamanders,3,VDN Salamanders
Vedior,3,Vedior
Veiligheid,3,Veiligheid
Veiligheidsraad,3,Veiligheidsraad
Vendex,3,Vendex
VendexKBB,3,VendexKBB
Vendex KBB,3,Vendex KBB
VenI,3,VenI
Ventspils,3,Ventspils
Verbond van Belgische Ondernemingen,3,Verbond van Belgische Ondernemingen
Verbond van Kristelijke Werkgevers,3,Verbond van Kristelijke Werkgevers
Verbond van Verzekeraars,3,Verbond van Verzekeraars
Verenigde Naties,3,Verenigde Naties
Verenigde Staten van Europa,3,Verenigde Staten van Europa
Vereniging Milieu Offensief,3,Vereniging Milieu Offensief
Vereniging voor Vrijwillige Euthanasie,3,Vereniging voor Vrijwillige Euthanasie
Verkeer,3,Verkeer
Verkeer en Waterstaat,3,Verkeer en Waterstaat
Verkeers Informatie Dienst,3,Verkeers Informatie Dienst
Veronica,3,Veronica
Versatel,3,Versatel
Versatel Telecom,3,Versatel Telecom
Vestide,3,Vestide
VEV,3,VEV
VfB Stuttgart,3,VfB Stuttgart
VfL Bochum,3,VfL Bochum
VfL Wolfsburg,3,VfL Wolfsburg
VHM,3,VHM
VHS,3,VHS
VI,3,VI
V&I,3,V&I
Via Net.Works,3,Via Net.Works
Viborg,3,Viborg
Vicenza,3,Vicenza
Vicindo,3,Vicindo
Vicindo Group,3,Vicindo Group
VID,3,VID
Vilenzo International,3,Vilenzo International
Villarreal,3,Villarreal
Vini Caldirola,3,Vini Caldirola
Vinkenslag,3,Vinkenslag
Virgin,3,Virgin
Virgin Atlantic,3,Virgin Atlantic
Virgin Blue,3,Virgin Blue
Virgin Classics,3,Virgin Classics
Virgin Express,3,Virgin Express
VirusAlert,3,VirusAlert
Visserij,3,Visserij
Vitalicio,3,Vitalicio
Vitesse,3,Vitesse
Vito,3,Vito
Vitoria Guimaraes,3,Vitoria Guimaraes
Vitoria Setubal,3,Vitoria Setubal
Vitra,3,Vitra
Vivendi,3,Vivendi
Vivendi Universal,3,Vivendi Universal
Viventures II,3,Viventures II
VIZO,3,VIZO
V & L,3,V & L
V&L,3,V&L
Vlaams Blok,3,Vlaams Blok
Vlaams Bok-Aalst,3,Vlaams Bok-Aalst
Vlaamse Club,3,Vlaamse Club
Vlaamse Club voor Kunst,3,Vlaamse Club voor Kunst
Vlaamse Confederatie van de Bouw,3,Vlaamse Confederatie van de Bouw
Vlaams Economisch Verbond,3,Vlaams Economisch Verbond
Vlaamse Gemeenschap,3,Vlaamse Gemeenschap
Vlaamse Huisvestingsmaatschappij,3,Vlaamse Huisvestingsmaatschappij
Vlaamse Kamers van Handel en Nijverheid,3,Vlaamse Kamers van Handel en Nijverheid
Vlaamse Volksbeweging,3,Vlaamse Volksbeweging
Vlaams Huisartsensyndicaat,3,Vlaams Huisartsensyndicaat
Vlaams Katholiek Secundair Onderwijs,3,Vlaams Katholiek Secundair Onderwijs
Vlaams Komitee Brussel,3,Vlaams Komitee Brussel
Vlaams Minderhedencentrum,3,Vlaams Minderhedencentrum
Vlaams netwerk tegen financiële speculatie,3,Vlaams netwerk tegen financiële speculatie
Vlaams Parlement,3,Vlaams Parlement
Vlaams Radio Koor,3,Vlaams Radio Koor
Vlaams Radio Orkest,3,Vlaams Radio Orkest
Vlan,3,Vlan
VLD,3,VLD
VLD Kapellen,3,VLD Kapellen
VLM,3,VLM
VLM Airlines,3,VLM Airlines
Vluchtelingenorganisaties Nederland,3,Vluchtelingenorganisaties Nederland
VluchtelingenWerk,3,VluchtelingenWerk
Vluchtelingenwerk Nederland,3,Vluchtelingenwerk Nederland
VluchtelingenWerk Nederland,3,VluchtelingenWerk Nederland
VMC,3,VMC
VMH,3,VMH
VMO,3,VMO
VMV,3,VMV
VN,3,VN
VNG,3,VNG
VNO NCW,3,VNO NCW
VNO / NCW,3,VNO / NCW
VNO-NCW,3,VNO-NCW
VN-oorlogstribunaal,3,VN-oorlogstribunaal
VN-tribunaal,3,VN-tribunaal
VN-Tribunaal,3,VN-Tribunaal
VNU,3,VNU
VN-Veiligheidsraad,3,VN-Veiligheidsraad
VOC,3,VOC
Vodafone,3,Vodafone
Voedselagentschap,3,Voedselagentschap
Vogelbescherming,3,Vogelbescherming
Vogelbescherming Vlaanderen,3,Vogelbescherming Vlaanderen
VOKA,3,VOKA
Volewijckers,3,Volewijckers
Volker Wessels Stevin,3,Volker Wessels Stevin
Volksgezondheid,3,Volksgezondheid
Volksgezondheid,3,Volksgezondheid
Volkshuisvesting,3,Volkshuisvesting
Volkshuisvesting,3,Volkshuisvesting
Volkskrant,3,Volkskrant
Volkswagen,3,Volkswagen
Volkswagen Brussel,3,Volkswagen Brussel
Volvo,3,Volvo
VON,3,VON
Voorburg CC,3,Voorburg CC
Voorlichting Tweede Kamer,3,Voorlichting Tweede Kamer
Voort / Quintus,3,Voort / Quintus
Vooruitgangspartij,3,Vooruitgangspartij
Vopak,3,Vopak
VPRO,3,VPRO
VRA,3,VRA
V-raad,3,V-raad
V-Raad,3,V-Raad
Vranken Monopole,3,Vranken Monopole
Vredeseilanden,3,Vredeseilanden
Vredestein,3,Vredestein
Vreemdelingenbeleid en Integratie,3,Vreemdelingenbeleid en Integratie
Vreemdelingen- en Integratiebeleid,3,Vreemdelingen- en Integratiebeleid
Vreemdelingenzaken,3,Vreemdelingenzaken
Vreemdelingenzaken en Integratie,3,Vreemdelingenzaken en Integratie
Vrevok,3,Vrevok
Vrienden van het Hof,3,Vrienden van het Hof
Vrij Atjeh,3,Vrij Atjeh
Vrije Fuchsiavrienden,3,Vrije Fuchsiavrienden
Vrije Universiteit,3,Vrije Universiteit
Vrije Universiteit Brussel,3,Vrije Universiteit Brussel
Vrij Nederland,3,Vrij Nederland
VRO,3,VRO
VROM,3,VROM
Vrouwen Overlegcomité,3,Vrouwen Overlegcomité
VRT,3,VRT
VSB,3,VSB
VT4,3,VT4
VT5,3,VT5
VTM,3,VTM
VTM Big Band,3,VTM Big Band
VU,3,VU
VUB,3,VUB
VU & ID,3,VU & ID
VU & ID-fractie,3,VU & ID-fractie
VVBW,3,VVBW
VVC,3,VVC
VVD,3,VVD
VVKSO,3,VVKSO
VVMC,3,VVMC
VVOG,3,VVOG
VVV,3,VVV
VW,3,VW
V & W,3,V & W
V&W,3,V&W
VWS,3,VWS
VW Vorst,3,VW Vorst
V.Z.V.,3,V.Z.V.
Waals Parlement,3,Waals Parlement
Waardig Ouder Worden,3,Waardig Ouder Worden
WADA,3,WADA
Wagon-Lits,3,Wagon-Lits
Wagon-Lits België,3,Wagon-Lits België
Wall Street Journal,3,Wall Street Journal
Wal-Mart,3,Wal-Mart
Wanadoo,3,Wanadoo
Wanadoo Belgium,3,Wanadoo Belgium
Warner,3,Warner
Warner Bros.,3,Warner Bros.
Washington Post,3,Washington Post
Washington Wizards,3,Washington Wizards
Waspo Hannover,3,Waspo Hannover
Waterleau,3,Waterleau
Wealer / V & L,3,Wealer / V & L
Wealer / V&L,3,Wealer / V&L
Weekend Knack,3,Weekend Knack
Weekmedia,3,Weekmedia
Weert,3,Weert
Wegener,3,Wegener
Wegenwacht,3,Wegenwacht
Weismuller,3,Weismuller
Welvaartspartij,3,Welvaartspartij
Werder Bremen,3,Werder Bremen
Wereldbank,3,Wereldbank
Wereldhandelsorganisatie,3,Wereldhandelsorganisatie
Wereldhave,3,Wereldhave
Wereldomroep,3,Wereldomroep
Wessanen,3,Wessanen
West Bromwich Albion,3,West Bromwich Albion
Westerlo,3,Westerlo
West Ham,3,West Ham
West Ham United,3,West Ham United
Westlandia,3,Westlandia
Wetenschappelijke Raad voor het Regeringsbeleid,3,Wetenschappelijke Raad voor het Regeringsbeleid
Wetenschappelijk Platform Zeehonden Waddenzee,3,Wetenschappelijk Platform Zeehonden Waddenzee
Wetenschappen,3,Wetenschappen
WFP,3,WFP
WHC,3,WHC
WHO,3,WHO
Wienerberger,3,Wienerberger
Wiener Stddtische Insurance Group,3,Wiener Stddtische Insurance Group
Wijnegem Shopping,3,Wijnegem Shopping
Wilde Kokkels,3,Wilde Kokkels
Willem II,3,Willem II
William Morrison Supermarkets,3,William Morrison Supermarkets
Wisla Krakow,3,Wisla Krakow
WO,3,WO
Wolfsburg,3,Wolfsburg
Wolters Kluwer,3,Wolters Kluwer
Wolters Noordhoff,3,Wolters Noordhoff
Women's Quarterly,3,Women's Quarterly
Women's Wear Daily,3,Women's Wear Daily
Woonzorg Nederland,3,Woonzorg Nederland
WorldCom,3,WorldCom
World Conservation Union,3,World Conservation Union
World Food Program,3,World Food Program
World Islamic League,3,World Islamic League
World Soccer,3,World Soccer
World Trade Organisation,3,World Trade Organisation
WOW,3,WOW
Wrakingskamer,3,Wrakingskamer
WRR,3,WRR
WTA,3,WTA
WTO,3,WTO
WWF,3,WWF
Xanthi FC,3,Xanthi FC
Xerez,3,Xerez
Xerox,3,Xerox
XminY,3,XminY
XXIième Siècle,3,XXIième Siècle
Yakki Famirie,3,Yakki Famirie
Yankees,3,Yankees
Yediot Ahronoth,3,Yediot Ahronoth
Yokohama Marinos,3,Yokohama Marinos
Yorin,3,Yorin
Zalaegerszeg,3,Zalaegerszeg
Zalambessa,3,Zalambessa
Zamet Crotek Rijeka,3,Zamet Crotek Rijeka
Zap Mama,3,Zap Mama
ZDF,3,ZDF
Zeeman,3,Zeeman
Zeeuws-Vlaanderen,3,Zeeuws-Vlaanderen
Zeevaartschool,3,Zeevaartschool
Zeljeznicar,3,Zeljeznicar
Zending Gereformeerde Gemeenten,3,Zending Gereformeerde Gemeenten
Zenit Sint P.,3,Zenit Sint P.
Ziegler,3,Ziegler
Zizkov,3,Zizkov
ZMP,3,ZMP
ZN,3,ZN
Zoomers / Dynamo,3,Zoomers / Dynamo
Zorgverzekeraars Nederland,3,Zorgverzekeraars Nederland
ZORRA,3,ZORRA
Zusters,3,Zusters
Zwart Wit'28,3,Zwart Wit'28
Zwitsal,3,Zwitsal
ZWV-Nereus,3,ZWV-Nereus
ZZ Top,3,ZZ Top