news_index,subject,subject_keywords,object,object_keywords,action,action_verb,action_tense,action_normalized,sentence
1,WASHINGTON Congressional Republicans,[{'text': 'WASHINGTON Congressional Republicans'}],a new fear,[{'text': 'new fear'}],have,have,present,have,WASHINGTON Congressional Republicans have a new fear when it comes to their health care lawsuit against the Obama administration They might win The incoming Trump administration could choose to no longer defend the executive branch against the suit which challenges the administrations authority to spend billions of dollars on health insurance subsidies for and Americans handing House Republicans a big victory on issues But a sudden loss of the disputed subsidies could conceivably c
1,They,NA,The incoming Trump administration could choose to no longer defend the executive branch against the suit which challenges the administrations authority to spend billions of dollars on health insurance subsidies for and Americans,"[{'text': 'incoming Trump administration'}, {'text': 'health insurance subsidies'}, {'text': 'executive branch'}, {'text': 'billions'}]",might win,win,present,might win,WASHINGTON Congressional Republicans have a new fear when it comes to their health care lawsuit against the Obama administration They might win The incoming Trump administration could choose to no longer defend the executive branch against the suit which challenges the administrations authority to spend billions of dollars on health insurance subsidies for and Americans handing House Republicans a big victory on issues But a sudden loss of the disputed subsidies could conceivably c
1,The incoming Trump administration,[{'text': 'incoming Trump administration'}],the executive branch,[{'text': 'executive branch'}],defend,defend,future,defend,WASHINGTON Congressional Republicans have a new fear when it comes to their health care lawsuit against the Obama administration They might win The incoming Trump administration could choose to no longer defend the executive branch against the suit which challenges the administrations authority to spend billions of dollars on health insurance subsidies for and Americans handing House Republicans a big victory on issues But a sudden loss of the disputed subsidies could conceivably c
1,the suit,[{'text': 'suit'}],the administrations authority to spend billions of dollars on health insurance subsidies for,"[{'text': 'health insurance subsidies'}, {'text': 'administrations'}, {'text': 'billions'}, {'text': 'dollars'}]",challenges,challenge,present,challenge,WASHINGTON Congressional Republicans have a new fear when it comes to their health care lawsuit against the Obama administration They might win The incoming Trump administration could choose to no longer defend the executive branch against the suit which challenges the administrations authority to spend billions of dollars on health insurance subsidies for and Americans handing House Republicans a big victory on issues But a sudden loss of the disputed subsidies could conceivably c
1,challenges the administrations,"[{'text': 'administrations'}, {'text': 'challenges'}]",on health insurance subsidies,[{'text': 'health insurance subsidies'}],to spend,spend,future,to spend,WASHINGTON Congressional Republicans have a new fear when it comes to their health care lawsuit against the Obama administration They might win The incoming Trump administration could choose to no longer defend the executive branch against the suit which challenges the administrations authority to spend billions of dollars on health insurance subsidies for and Americans handing House Republicans a big victory on issues But a sudden loss of the disputed subsidies could conceivably c
1,Americans,[{'text': 'Americans'}],a big victory on issues,"[{'text': 'big victory'}, {'text': 'issues'}]",handing,hand,present,hand,WASHINGTON Congressional Republicans have a new fear when it comes to their health care lawsuit against the Obama administration They might win The incoming Trump administration could choose to no longer defend the executive branch against the suit which challenges the administrations authority to spend billions of dollars on health insurance subsidies for and Americans handing House Republicans a big victory on issues But a sudden loss of the disputed subsidies could conceivably c
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,the bullet shells,[{'text': 'bullet shells'}],counted the blood,[{'text': 'blood'}],get,get,present,get,After the bullet shells get counted the blood dries and the votive candles burn out people peer down from windows and see crime scenes gone cold a band of yellow police tape blowing in the breeze The South Bronx just across the Harlem River from Manhattan and once shorthand for urban dysfunction still suffers violence at levels long ago slashed in many other parts of New York City And yet the citys efforts to fight it remain splintered underfunded and burdened by scandal In the 40th Precinct a
2,crime scenes,[{'text': 'crime scenes'}],cold a band,[{'text': 'band'}],gone,go,past,go,After the bullet shells get counted the blood dries and the votive candles burn out people peer down from windows and see crime scenes gone cold a band of yellow police tape blowing in the breeze The South Bronx just across the Harlem River from Manhattan and once shorthand for urban dysfunction still suffers violence at levels long ago slashed in many other parts of New York City And yet the citys efforts to fight it remain splintered underfunded and burdened by scandal In the 40th Precinct a
2,yellow police tape,[{'text': 'yellow police tape'}],NA,NA,blowing,blow,present,blow,After the bullet shells get counted the blood dries and the votive candles burn out people peer down from windows and see crime scenes gone cold a band of yellow police tape blowing in the breeze The South Bronx just across the Harlem River from Manhattan and once shorthand for urban dysfunction still suffers violence at levels long ago slashed in many other parts of New York City And yet the citys efforts to fight it remain splintered underfunded and burdened by scandal In the 40th Precinct a
2,urban dysfunction,[{'text': 'urban dysfunction'}],violence,[{'text': 'violence'}],suffers,suffer,present,suffer,After the bullet shells get counted the blood dries and the votive candles burn out people peer down from windows and see crime scenes gone cold a band of yellow police tape blowing in the breeze The South Bronx just across the Harlem River from Manhattan and once shorthand for urban dysfunction still suffers violence at levels long ago slashed in many other parts of New York City And yet the citys efforts to fight it remain splintered underfunded and burdened by scandal In the 40th Precinct a
2,the citys,[{'text': 'citys'}],it,NA,to fight,fight,future,to fight,After the bullet shells get counted the blood dries and the votive candles burn out people peer down from windows and see crime scenes gone cold a band of yellow police tape blowing in the breeze The South Bronx just across the Harlem River from Manhattan and once shorthand for urban dysfunction still suffers violence at levels long ago slashed in many other parts of New York City And yet the citys efforts to fight it remain splintered underfunded and burdened by scandal In the 40th Precinct a
2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Walt Disneys Bambi,"[{'text': 'Walt Disneys'}, {'text': 'Bambi'}]",NA,NA,opened,open,past,open,When Walt Disneys Bambi opened in 1942 critics praised its spare haunting visual style vastly different from anything Disney had done before But what they did not know was that the films striking appearance had been created by a Chinese immigrant artist who took as his inspiration the landscape paintings of the Song dynasty The extent of his contribution to Bambi which remains a mark for film animation would not be widely known for decades Like the films title character the artist Tyrus Wong w
3,Walt Disneys Bambi opened in 1942 critics,"[{'text': 'Walt Disneys Bambi'}, {'text': 'critics'}]",its spare haunting visual style,"[{'text': 'spare haunting'}, {'text': 'visual style'}]",praised,praise,past,praise,When Walt Disneys Bambi opened in 1942 critics praised its spare haunting visual style vastly different from anything Disney had done before But what they did not know was that the films striking appearance had been created by a Chinese immigrant artist who took as his inspiration the landscape paintings of the Song dynasty The extent of his contribution to Bambi which remains a mark for film animation would not be widely known for decades Like the films title character the artist Tyrus Wong w
3,Disney,[{'text': 'Disney'}],NA,NA,had done,do,past,have do,When Walt Disneys Bambi opened in 1942 critics praised its spare haunting visual style vastly different from anything Disney had done before But what they did not know was that the films striking appearance had been created by a Chinese immigrant artist who took as his inspiration the landscape paintings of the Song dynasty The extent of his contribution to Bambi which remains a mark for film animation would not be widely known for decades Like the films title character the artist Tyrus Wong w
3,they,NA,not know was that the films striking appearance had been created by a Chinese immigrant artist who took as his inspiration the landscape paintings of the Song dynasty The extent of his contribution to Bambi which remains a mark for film animation,"[{'text': 'Chinese immigrant artist'}, {'text': 'Song dynasty'}, {'text': 'landscape paintings'}, {'text': 'film animation'}]",did,do,past,do,When Walt Disneys Bambi opened in 1942 critics praised its spare haunting visual style vastly different from anything Disney had done before But what they did not know was that the films striking appearance had been created by a Chinese immigrant artist who took as his inspiration the landscape paintings of the Song dynasty The extent of his contribution to Bambi which remains a mark for film animation would not be widely known for decades Like the films title character the artist Tyrus Wong w
3,they,NA,that the films striking appearance had been created by a Chinese immigrant artist who took as his inspiration the landscape paintings of the Song dynasty The extent of his contribution to Bambi which remains a mark for film animation,"[{'text': 'Chinese immigrant artist'}, {'text': 'Song dynasty'}, {'text': 'landscape paintings'}, {'text': 'film animation'}]",know,know,past,know,When Walt Disneys Bambi opened in 1942 critics praised its spare haunting visual style vastly different from anything Disney had done before But what they did not know was that the films striking appearance had been created by a Chinese immigrant artist who took as his inspiration the landscape paintings of the Song dynasty The extent of his contribution to Bambi which remains a mark for film animation would not be widely known for decades Like the films title character the artist Tyrus Wong w
3,the films striking appearance,"[{'text': 'appearance'}, {'text': 'films'}]",created by a Chinese immigrant artist who took as his inspiration the landscape paintings of the Song dynasty The extent of his contribution to Bambi which remains a mark for film animation would not be widely known for decades Like the films title character the artist Tyrus Wong w,"[{'text': 'Chinese immigrant artist'}, {'text': 'artist Tyrus Wong'}, {'text': 'Song dynasty'}, {'text': 'landscape paintings'}]",been,be,past,be,When Walt Disneys Bambi opened in 1942 critics praised its spare haunting visual style vastly different from anything Disney had done before But what they did not know was that the films striking appearance had been created by a Chinese immigrant artist who took as his inspiration the landscape paintings of the Song dynasty The extent of his contribution to Bambi which remains a mark for film animation would not be widely known for decades Like the films title character the artist Tyrus Wong w
3,by a Chinese immigrant artist who took as his inspiration the landscape paintings of the Song dynasty The extent of his contribution to Bambi which remains a mark for film animation would not be widely known for decades Like the films title character the artist Tyrus Wong w,"[{'text': 'Chinese immigrant artist'}, {'text': 'artist Tyrus Wong'}, {'text': 'Song dynasty'}, {'text': 'landscape paintings'}]",the films striking appearance,"[{'text': 'appearance'}, {'text': 'films'}]",created,create,past,create,When Walt Disneys Bambi opened in 1942 critics praised its spare haunting visual style vastly different from anything Disney had done before But what they did not know was that the films striking appearance had been created by a Chinese immigrant artist who took as his inspiration the landscape paintings of the Song dynasty The extent of his contribution to Bambi which remains a mark for film animation would not be widely known for decades Like the films title character the artist Tyrus Wong w
3,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Death,[{'text': 'Death'}],the great equalizer,[{'text': 'great equalizer'}],may be,be,future,may be,Death may be the great equalizer but it isnt necessarily evenhanded Of all the fields of endeavor that suffered mortal losses in 2016 consider Muhammad Ali and Arnold Palmer in sports and the Hollywood deaths of Carrie Fisher and Debbie Reynolds the pop music world had hands down the bleakest year Start with David Bowie whose stage persona androgynous glam rocker dance pop star electronic experimentalist was as as his music The year was only days old when the news came tha
4,the fields of endeavor,"[{'text': 'endeavor'}, {'text': 'fields'}]",mortal losses,[{'text': 'mortal losses'}],suffered,suffer,past,suffer,Death may be the great equalizer but it isnt necessarily evenhanded Of all the fields of endeavor that suffered mortal losses in 2016 consider Muhammad Ali and Arnold Palmer in sports and the Hollywood deaths of Carrie Fisher and Debbie Reynolds the pop music world had hands down the bleakest year Start with David Bowie whose stage persona androgynous glam rocker dance pop star electronic experimentalist was as as his music The year was only days old when the news came tha
4,Carrie Fisher and Debbie Reynolds the pop music world,"[{'text': 'Carrie Fisher'}, {'text': 'Debbie Reynolds'}, {'text': 'pop music world'}]",hands,[{'text': 'hands'}],had,have,past,have,Death may be the great equalizer but it isnt necessarily evenhanded Of all the fields of endeavor that suffered mortal losses in 2016 consider Muhammad Ali and Arnold Palmer in sports and the Hollywood deaths of Carrie Fisher and Debbie Reynolds the pop music world had hands down the bleakest year Start with David Bowie whose stage persona androgynous glam rocker dance pop star electronic experimentalist was as as his music The year was only days old when the news came tha
4,the news,[{'text': 'news'}],tha,[{'text': 'tha'}],came,come,past,come,Death may be the great equalizer but it isnt necessarily evenhanded Of all the fields of endeavor that suffered mortal losses in 2016 consider Muhammad Ali and Arnold Palmer in sports and the Hollywood deaths of Carrie Fisher and Debbie Reynolds the pop music world had hands down the bleakest year Start with David Bowie whose stage persona androgynous glam rocker dance pop star electronic experimentalist was as as his music The year was only days old when the news came tha
4,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,SEOUL South Korea North Koreas leader Kim,"[{'text': 'Koreas leader Kim'}, {'text': 'SEOUL South Korea'}]",that his country was making final preparations to conduct its first test of an intercontinental ballistic missile a bold statement less than a month before the inauguration of Donald J Trump Although North Korea has conducted five nuclear tests in the last decade and more than 20 ballistic missile tests in 2016 alone and although it habitually threatens to attack the United States with nuclear weapons the country has never an,"[{'text': 'intercontinental ballistic missile'}, {'text': 'ballistic missile tests'}, {'text': 'Donald J Trump'}, {'text': 'final preparations'}]",said,say,past,say,SEOUL South Korea North Koreas leader Kim said on Sunday that his country was making final preparations to conduct its first test of an intercontinental ballistic missile a bold statement less than a month before the inauguration of Donald J Trump Although North Korea has conducted five nuclear tests in the last decade and more than 20 ballistic missile tests in 2016 alone and although it habitually threatens to attack the United States with nuclear weapons the country has never an
5,his country,[{'text': 'country'}],its first test of an intercontinental ballistic missile a bold statement,"[{'text': 'intercontinental ballistic missile'}, {'text': 'bold statement'}, {'text': 'test'}]",to conduct,conduct,past,to conduct,SEOUL South Korea North Koreas leader Kim said on Sunday that his country was making final preparations to conduct its first test of an intercontinental ballistic missile a bold statement less than a month before the inauguration of Donald J Trump Although North Korea has conducted five nuclear tests in the last decade and more than 20 ballistic missile tests in 2016 alone and although it habitually threatens to attack the United States with nuclear weapons the country has never an
5,it,NA,the United States,[{'text': 'United States'}],threatens to attack,attack,future,threaten to attack,SEOUL South Korea North Koreas leader Kim said on Sunday that his country was making final preparations to conduct its first test of an intercontinental ballistic missile a bold statement less than a month before the inauguration of Donald J Trump Although North Korea has conducted five nuclear tests in the last decade and more than 20 ballistic missile tests in 2016 alone and although it habitually threatens to attack the United States with nuclear weapons the country has never an
5,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,LONDON Queen Elizabeth II,[{'text': 'LONDON Queen Elizabeth'}],a cold,NA,has been battling,battle,past,have be battle,LONDON Queen Elizabeth II who has been battling a cold for more than a week missed a New Years Day church service at her country estate in Sandringham Buckingham Palace said on Sunday A week earlier the queen who is 90 missed a Christmas Day church service for the first time since 1988 because of the illness The Queen does not yet feel ready to attend church as she is still recuperating from a heavy cold the palace said in a statement The queens husband Prince Philip who had also been ill wa
6,LONDON Queen Elizabeth II who has been battling a cold for more than a week,"[{'text': 'LONDON Queen Elizabeth'}, {'text': 'cold'}]",a New Years Day church service at her country estate in Sandringham Buckingham Palace,"[{'text': 'Sandringham Buckingham Palace'}, {'text': 'church service'}, {'text': 'country estate'}, {'text': 'New'}]",missed,miss,past,miss,LONDON Queen Elizabeth II who has been battling a cold for more than a week missed a New Years Day church service at her country estate in Sandringham Buckingham Palace said on Sunday A week earlier the queen who is 90 missed a Christmas Day church service for the first time since 1988 because of the illness The Queen does not yet feel ready to attend church as she is still recuperating from a heavy cold the palace said in a statement The queens husband Prince Philip who had also been ill wa
