news_index,subject,subject_keywords,object,object_keywords,action,action_verb,action_tense,action_normalized,sentence
6,LONDON Queen Elizabeth II who has been battling a cold for more than a week missed a New Years Day church service at her country estate in Sandringham Buckingham Palace,"[{'text': 'Sandringham Buckingham Palace'}, {'text': 'LONDON Queen Elizabeth'}, {'text': 'church service'}, {'text': 'country estate'}]",earlier the queen who is 90 missed a Christmas Day church service for the first time since 1988 because of the illness The Queen does not yet feel ready to attend church as she is still recuperating from a heavy cold the palace said in a statement The queens husband Prince Philip who had also been ill wa,"[{'text': 'queens husband Prince'}, {'text': 'ill wa'}, {'text': 'Christmas Day church'}, {'text': 'illness'}]",said,say,past,say,LONDON Queen Elizabeth II who has been battling a cold for more than a week missed a New Years Day church service at her country estate in Sandringham Buckingham Palace said on Sunday A week earlier the queen who is 90 missed a Christmas Day church service for the first time since 1988 because of the illness The Queen does not yet feel ready to attend church as she is still recuperating from a heavy cold the palace said in a statement The queens husband Prince Philip who had also been ill wa
6,the queen,[{'text': 'queen'}],90 missed a Christmas Day church service,"[{'text': 'Christmas Day church'}, {'text': 'service'}]",is,be,present,be,LONDON Queen Elizabeth II who has been battling a cold for more than a week missed a New Years Day church service at her country estate in Sandringham Buckingham Palace said on Sunday A week earlier the queen who is 90 missed a Christmas Day church service for the first time since 1988 because of the illness The Queen does not yet feel ready to attend church as she is still recuperating from a heavy cold the palace said in a statement The queens husband Prince Philip who had also been ill wa
6,The Queen,[{'text': 'Queen'}],the illness,[{'text': 'illness'}],feel,feel,present,feel,LONDON Queen Elizabeth II who has been battling a cold for more than a week missed a New Years Day church service at her country estate in Sandringham Buckingham Palace said on Sunday A week earlier the queen who is 90 missed a Christmas Day church service for the first time since 1988 because of the illness The Queen does not yet feel ready to attend church as she is still recuperating from a heavy cold the palace said in a statement The queens husband Prince Philip who had also been ill wa
6,The Queen,[{'text': 'Queen'}],church,[{'text': 'church'}],to attend,attend,future,to attend,LONDON Queen Elizabeth II who has been battling a cold for more than a week missed a New Years Day church service at her country estate in Sandringham Buckingham Palace said on Sunday A week earlier the queen who is 90 missed a Christmas Day church service for the first time since 1988 because of the illness The Queen does not yet feel ready to attend church as she is still recuperating from a heavy cold the palace said in a statement The queens husband Prince Philip who had also been ill wa
6,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Chinas leaders on Saturday,"[{'text': 'Chinas leaders'}, {'text': 'Saturday'}]",they had resorted to military and economic threats in order to intimidate the island Step by step Beijing is going back to the old path of dividing coercing and even threatening and intimidating Taiwan she told journalists in Taipei the capital at a news conference Tensions between Taiwan and China which have been rivals since the Communist Revolution of 1949 intensified in December after Ms Tsai spoke,"[{'text': 'news conference Tensions'}, {'text': 'Ms Tsai'}, {'text': 'economic threats'}, {'text': 'old path'}]",saying,say,present,say,BEIJING President Tsai of Taiwan sharply criticized Chinas leaders on Saturday saying they had resorted to military and economic threats in order to intimidate the island Step by step Beijing is going back to the old path of dividing coercing and even threatening and intimidating Taiwan she told journalists in Taipei the capital at a news conference Tensions between Taiwan and China which have been rivals since the Communist Revolution of 1949 intensified in December after Ms Tsai spoke
7,they,NA,the island Step,[{'text': 'island Step'}],to intimidate,intimidate,future,to intimidate,BEIJING President Tsai of Taiwan sharply criticized Chinas leaders on Saturday saying they had resorted to military and economic threats in order to intimidate the island Step by step Beijing is going back to the old path of dividing coercing and even threatening and intimidating Taiwan she told journalists in Taipei the capital at a news conference Tensions between Taiwan and China which have been rivals since the Communist Revolution of 1949 intensified in December after Ms Tsai spoke
7,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Danny Cahill,[{'text': 'Danny Cahill'}],slightly dazed,NA,stood,stand,past,stand,Danny Cahill stood slightly dazed in a blizzard of confetti as the audience screamed and his family ran on stage He had won Season 8 of NBCs reality television show The Biggest Loser shedding more weight than anyone ever had on the program an astonishing 239 pounds in seven months When he got on the scale for all to see that evening Dec 8 2009 he weighed just 191 pounds down from 430 Dressed in a and shorts he was lean athletic and as handsome as a model Ive got my life back he declared
8,Danny Cahill,[{'text': 'Danny Cahill'}],NA,NA,stood slightly dazed,daze,past,stand slightly daze,Danny Cahill stood slightly dazed in a blizzard of confetti as the audience screamed and his family ran on stage He had won Season 8 of NBCs reality television show The Biggest Loser shedding more weight than anyone ever had on the program an astonishing 239 pounds in seven months When he got on the scale for all to see that evening Dec 8 2009 he weighed just 191 pounds down from 430 Dressed in a and shorts he was lean athletic and as handsome as a model Ive got my life back he declared
8,He,NA,Season,[{'text': 'Season'}],had won,win,past,have win,Danny Cahill stood slightly dazed in a blizzard of confetti as the audience screamed and his family ran on stage He had won Season 8 of NBCs reality television show The Biggest Loser shedding more weight than anyone ever had on the program an astonishing 239 pounds in seven months When he got on the scale for all to see that evening Dec 8 2009 he weighed just 191 pounds down from 430 Dressed in a and shorts he was lean athletic and as handsome as a model Ive got my life back he declared
8,The Biggest Loser,[{'text': 'Biggest Loser'}],more weight,[{'text': 'weight'}],shedding,shed,present,shed,Danny Cahill stood slightly dazed in a blizzard of confetti as the audience screamed and his family ran on stage He had won Season 8 of NBCs reality television show The Biggest Loser shedding more weight than anyone ever had on the program an astonishing 239 pounds in seven months When he got on the scale for all to see that evening Dec 8 2009 he weighed just 191 pounds down from 430 Dressed in a and shorts he was lean athletic and as handsome as a model Ive got my life back he declared
8,anyone,NA,NA,NA,had,have,past,have,Danny Cahill stood slightly dazed in a blizzard of confetti as the audience screamed and his family ran on stage He had won Season 8 of NBCs reality television show The Biggest Loser shedding more weight than anyone ever had on the program an astonishing 239 pounds in seven months When he got on the scale for all to see that evening Dec 8 2009 he weighed just 191 pounds down from 430 Dressed in a and shorts he was lean athletic and as handsome as a model Ive got my life back he declared
8,he,NA,on the scale,[{'text': 'scale'}],got,get,past,get,Danny Cahill stood slightly dazed in a blizzard of confetti as the audience screamed and his family ran on stage He had won Season 8 of NBCs reality television show The Biggest Loser shedding more weight than anyone ever had on the program an astonishing 239 pounds in seven months When he got on the scale for all to see that evening Dec 8 2009 he weighed just 191 pounds down from 430 Dressed in a and shorts he was lean athletic and as handsome as a model Ive got my life back he declared
8,he,NA,that evening Dec 8 2009 he weighed just 191 pounds down from 430 Dressed in a and shorts,"[{'text': 'Dec'}, {'text': 'pounds'}, {'text': 'evening'}, {'text': 'shorts'}]",to see,see,future,to see,Danny Cahill stood slightly dazed in a blizzard of confetti as the audience screamed and his family ran on stage He had won Season 8 of NBCs reality television show The Biggest Loser shedding more weight than anyone ever had on the program an astonishing 239 pounds in seven months When he got on the scale for all to see that evening Dec 8 2009 he weighed just 191 pounds down from 430 Dressed in a and shorts he was lean athletic and as handsome as a model Ive got my life back he declared
8,he,NA,just 191 pounds down from 430 Dressed in a and shorts he was lean athletic and as handsome as a model Ive got my life,"[{'text': 'model Ive'}, {'text': 'pounds'}, {'text': 'shorts'}, {'text': 'life'}]",weighed,weigh,past,weigh,Danny Cahill stood slightly dazed in a blizzard of confetti as the audience screamed and his family ran on stage He had won Season 8 of NBCs reality television show The Biggest Loser shedding more weight than anyone ever had on the program an astonishing 239 pounds in seven months When he got on the scale for all to see that evening Dec 8 2009 he weighed just 191 pounds down from 430 Dressed in a and shorts he was lean athletic and as handsome as a model Ive got my life back he declared
8,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Hillary Kerr the founder of a digital media company in Los Angeles She,"[{'text': 'Hillary Kerr'}, {'text': 'digital media company'}, {'text': 'Los Angeles'}, {'text': 'founder'}]",what song was playing five years ago on the jukebox at the bar where she somewhat randomly met the man who became her husband It was These Days the version,"[{'text': 'jukebox'}, {'text': 'husband'}, {'text': 'song'}, {'text': 'bar'}]",can tell,tell,future,can tell,Just how is Hillary Kerr the founder of a digital media company in Los Angeles She can tell you what song was playing five years ago on the jukebox at the bar where she somewhat randomly met the man who became her husband It was These Days the version sung by Nico the German made famous by Andy Warhol and the Velvet Underground Actually the song had been playing just before she met Jonathan Leahy now 38 on that December night in 2011 at the 4100 Bar in the Silver Lake district of Los An
9,what song,[{'text': 'song'}],playing five years ago on the jukebox at the bar where she somewhat randomly met the man who became her husband It was These Days the version sung,"[{'text': 'version sung'}, {'text': 'jukebox'}, {'text': 'husband'}, {'text': 'bar'}]",was,be,future,be,Just how is Hillary Kerr the founder of a digital media company in Los Angeles She can tell you what song was playing five years ago on the jukebox at the bar where she somewhat randomly met the man who became her husband It was These Days the version sung by Nico the German made famous by Andy Warhol and the Velvet Underground Actually the song had been playing just before she met Jonathan Leahy now 38 on that December night in 2011 at the 4100 Bar in the Silver Lake district of Los An
9,she,NA,the man who became her husband It was These Days the version sung by Nico the German made famous,"[{'text': 'Nico'}, {'text': 'husband'}, {'text': 'man'}, {'text': 'version'}]",met,meet,past,meet,Just how is Hillary Kerr the founder of a digital media company in Los Angeles She can tell you what song was playing five years ago on the jukebox at the bar where she somewhat randomly met the man who became her husband It was These Days the version sung by Nico the German made famous by Andy Warhol and the Velvet Underground Actually the song had been playing just before she met Jonathan Leahy now 38 on that December night in 2011 at the 4100 Bar in the Silver Lake district of Los An
9,the man,[{'text': 'man'}],her husband It was These Days the version,"[{'text': 'husband'}, {'text': 'version'}]",became,become,past,become,Just how is Hillary Kerr the founder of a digital media company in Los Angeles She can tell you what song was playing five years ago on the jukebox at the bar where she somewhat randomly met the man who became her husband It was These Days the version sung by Nico the German made famous by Andy Warhol and the Velvet Underground Actually the song had been playing just before she met Jonathan Leahy now 38 on that December night in 2011 at the 4100 Bar in the Silver Lake district of Los An
9,It,NA,NA,NA,was,be,past,be,Just how is Hillary Kerr the founder of a digital media company in Los Angeles She can tell you what song was playing five years ago on the jukebox at the bar where she somewhat randomly met the man who became her husband It was These Days the version sung by Nico the German made famous by Andy Warhol and the Velvet Underground Actually the song had been playing just before she met Jonathan Leahy now 38 on that December night in 2011 at the 4100 Bar in the Silver Lake district of Los An
9,by Nico the German,[{'text': 'Nico'}],the version,[{'text': 'version'}],sung,sing,past,sing,Just how is Hillary Kerr the founder of a digital media company in Los Angeles She can tell you what song was playing five years ago on the jukebox at the bar where she somewhat randomly met the man who became her husband It was These Days the version sung by Nico the German made famous by Andy Warhol and the Velvet Underground Actually the song had been playing just before she met Jonathan Leahy now 38 on that December night in 2011 at the 4100 Bar in the Silver Lake district of Los An
9,famous,NA,by Andy Warhol,[{'text': 'Andy Warhol'}],made,make,past,make,Just how is Hillary Kerr the founder of a digital media company in Los Angeles She can tell you what song was playing five years ago on the jukebox at the bar where she somewhat randomly met the man who became her husband It was These Days the version sung by Nico the German made famous by Andy Warhol and the Velvet Underground Actually the song had been playing just before she met Jonathan Leahy now 38 on that December night in 2011 at the 4100 Bar in the Silver Lake district of Los An
9,the song,[{'text': 'song'}],playing,NA,been,be,past,be,Just how is Hillary Kerr the founder of a digital media company in Los Angeles She can tell you what song was playing five years ago on the jukebox at the bar where she somewhat randomly met the man who became her husband It was These Days the version sung by Nico the German made famous by Andy Warhol and the Velvet Underground Actually the song had been playing just before she met Jonathan Leahy now 38 on that December night in 2011 at the 4100 Bar in the Silver Lake district of Los An
9,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,Angels,[{'text': 'Angels'}],everywhere,NA,are,be,present,be,Angels are everywhere in the Muiz familys apartment in the Bronx paintings of angels on the wall ceramic angels flanking the ancient VCR angels strumming lyres or blowing little golden trumpets on the bathroom shelves As Jos and Zoraida Muiz and their children have struggled to deal with a series of trials and setbacks including cancer debilitating epilepsy deep depression and near eviction it has sometimes seemed as if angels and love were the only forces holding things together Zoraidas earl
10,the ancient VCR angels,[{'text': 'ancient VCR angels'}],lyres,[{'text': 'lyres'}],strumming,strum,present,strum,Angels are everywhere in the Muiz familys apartment in the Bronx paintings of angels on the wall ceramic angels flanking the ancient VCR angels strumming lyres or blowing little golden trumpets on the bathroom shelves As Jos and Zoraida Muiz and their children have struggled to deal with a series of trials and setbacks including cancer debilitating epilepsy deep depression and near eviction it has sometimes seemed as if angels and love were the only forces holding things together Zoraidas earl
10,their children,[{'text': 'children'}],struggled to deal with a series of trials,"[{'text': 'series'}, {'text': 'trials'}]",have,have,present,have,Angels are everywhere in the Muiz familys apartment in the Bronx paintings of angels on the wall ceramic angels flanking the ancient VCR angels strumming lyres or blowing little golden trumpets on the bathroom shelves As Jos and Zoraida Muiz and their children have struggled to deal with a series of trials and setbacks including cancer debilitating epilepsy deep depression and near eviction it has sometimes seemed as if angels and love were the only forces holding things together Zoraidas earl
10,their children,[{'text': 'children'}],to deal with a series of trials and setbacks including cancer debilitating epilepsy deep depression and near eviction,"[{'text': 'cancer debilitating epilepsy'}, {'text': 'deep depression'}, {'text': 'setbacks'}, {'text': 'eviction'}]",struggled,struggle,past,struggle,Angels are everywhere in the Muiz familys apartment in the Bronx paintings of angels on the wall ceramic angels flanking the ancient VCR angels strumming lyres or blowing little golden trumpets on the bathroom shelves As Jos and Zoraida Muiz and their children have struggled to deal with a series of trials and setbacks including cancer debilitating epilepsy deep depression and near eviction it has sometimes seemed as if angels and love were the only forces holding things together Zoraidas earl
10,their children,[{'text': 'children'}],with a series of trials and setbacks including cancer debilitating epilepsy deep depression,"[{'text': 'cancer debilitating epilepsy'}, {'text': 'deep depression'}, {'text': 'setbacks'}, {'text': 'series'}]",have struggled to deal,deal,future,have struggle to deal,Angels are everywhere in the Muiz familys apartment in the Bronx paintings of angels on the wall ceramic angels flanking the ancient VCR angels strumming lyres or blowing little golden trumpets on the bathroom shelves As Jos and Zoraida Muiz and their children have struggled to deal with a series of trials and setbacks including cancer debilitating epilepsy deep depression and near eviction it has sometimes seemed as if angels and love were the only forces holding things together Zoraidas earl
10,cancer debilitating epilepsy deep depression,"[{'text': 'cancer debilitating epilepsy'}, {'text': 'deep depression'}]",trials and setbacks,"[{'text': 'setbacks'}, {'text': 'trials'}]",including,include,present,include,Angels are everywhere in the Muiz familys apartment in the Bronx paintings of angels on the wall ceramic angels flanking the ancient VCR angels strumming lyres or blowing little golden trumpets on the bathroom shelves As Jos and Zoraida Muiz and their children have struggled to deal with a series of trials and setbacks including cancer debilitating epilepsy deep depression and near eviction it has sometimes seemed as if angels and love were the only forces holding things together Zoraidas earl
10,it,NA,NA,NA,has,have,present,have,Angels are everywhere in the Muiz familys apartment in the Bronx paintings of angels on the wall ceramic angels flanking the ancient VCR angels strumming lyres or blowing little golden trumpets on the bathroom shelves As Jos and Zoraida Muiz and their children have struggled to deal with a series of trials and setbacks including cancer debilitating epilepsy deep depression and near eviction it has sometimes seemed as if angels and love were the only forces holding things together Zoraidas earl
10,it,NA,NA,NA,seemed,seem,past,seem,Angels are everywhere in the Muiz familys apartment in the Bronx paintings of angels on the wall ceramic angels flanking the ancient VCR angels strumming lyres or blowing little golden trumpets on the bathroom shelves As Jos and Zoraida Muiz and their children have struggled to deal with a series of trials and setbacks including cancer debilitating epilepsy deep depression and near eviction it has sometimes seemed as if angels and love were the only forces holding things together Zoraidas earl
10,angels and love,"[{'text': 'angels'}, {'text': 'love'}]",the only forces holding things together Zoraidas earl,"[{'text': 'forces holding things'}, {'text': 'Zoraidas earl'}]",were,be,past,be,Angels are everywhere in the Muiz familys apartment in the Bronx paintings of angels on the wall ceramic angels flanking the ancient VCR angels strumming lyres or blowing little golden trumpets on the bathroom shelves As Jos and Zoraida Muiz and their children have struggled to deal with a series of trials and setbacks including cancer debilitating epilepsy deep depression and near eviction it has sometimes seemed as if angels and love were the only forces holding things together Zoraidas earl
10,NA,NA,NA,NA,NA,NA,NA,NA,NA
