news_index,type,sentence,score,argument1,argument12
4,hasAttribute,Death may be the great equalizer but it isnt necessarily evenhanded Of all the fields of endeavor that suffered mortal losses in 2016     consider Muhammad Ali and Arnold Palmer in sports and the      Hollywood deaths of Carrie Fisher and Debbie Reynolds     the pop music world had hands down the bleakest year Start with David Bowie whose stage persona     androgynous glam rocker dance pop star electronic experimentalist     was as   as his music The year was only days old when the news came that he had died of cancer at 69 He had hinted that his time was short in the lyrics of his final album released just two days before his death but he had otherwise gone to great lengths to hide his illness from the public a wish for privacy that ensured that his death would appear to have come out of the blue Then came another shock about three months,0.678633,He,cancer
4,employedBy,whose aura had dimmed in later years was 53 when he went to bed and never woke up on Christmas Pop music figures fell all year many of their voices still embedded in the nicked vinyl grooves of old records that a lot of people cant bear to throw out The roster included Paul Kantner of Jefferson Airplane Keith Emerson and Greg Lake of Emerson Lake and Palmer Glenn Frey of the Eagles and Maurice White of Earth Wind  Fire Leon Russell the piano pounder with a Delta blues wail and a mountain mans mass of hair died So did Merle Haggard rugged country poet of the common man and the   outlaw He was joined by the bluegrass legend Ralph Stanley and the guitar virtuoso who was practically glued to Elviss swiveling hips in the early days Scotty Moore And then there was George Martin whose   genius had such a creative,0.708902,Keith Emerson,Jefferson Airplane
4,employedBy,whose aura had dimmed in later years was 53 when he went to bed and never woke up on Christmas Pop music figures fell all year many of their voices still embedded in the nicked vinyl grooves of old records that a lot of people cant bear to throw out The roster included Paul Kantner of Jefferson Airplane Keith Emerson and Greg Lake of Emerson Lake and Palmer Glenn Frey of the Eagles and Maurice White of Earth Wind  Fire Leon Russell the piano pounder with a Delta blues wail and a mountain mans mass of hair died So did Merle Haggard rugged country poet of the common man and the   outlaw He was joined by the bluegrass legend Ralph Stanley and the guitar virtuoso who was practically glued to Elviss swiveling hips in the early days Scotty Moore And then there was George Martin whose   genius had such a creative,0.707737,Palmer Glenn Frey,Eagles
4,residesIn,whose aura had dimmed in later years was 53 when he went to bed and never woke up on Christmas Pop music figures fell all year many of their voices still embedded in the nicked vinyl grooves of old records that a lot of people cant bear to throw out The roster included Paul Kantner of Jefferson Airplane Keith Emerson and Greg Lake of Emerson Lake and Palmer Glenn Frey of the Eagles and Maurice White of Earth Wind  Fire Leon Russell the piano pounder with a Delta blues wail and a mountain mans mass of hair died So did Merle Haggard rugged country poet of the common man and the   outlaw He was joined by the bluegrass legend Ralph Stanley and the guitar virtuoso who was practically glued to Elviss swiveling hips in the early days Scotty Moore And then there was George Martin whose   genius had such a creative,0.723723,Maurice White,Earth Wind
4,affectedBy,whose aura had dimmed in later years was 53 when he went to bed and never woke up on Christmas Pop music figures fell all year many of their voices still embedded in the nicked vinyl grooves of old records that a lot of people cant bear to throw out The roster included Paul Kantner of Jefferson Airplane Keith Emerson and Greg Lake of Emerson Lake and Palmer Glenn Frey of the Eagles and Maurice White of Earth Wind  Fire Leon Russell the piano pounder with a Delta blues wail and a mountain mans mass of hair died So did Merle Haggard rugged country poet of the common man and the   outlaw He was joined by the bluegrass legend Ralph Stanley and the guitar virtuoso who was practically glued to Elviss swiveling hips in the early days Scotty Moore And then there was George Martin whose   genius had such a creative,0.292437,Earth Wind,Fire
4,affectedBy,whose aura had dimmed in later years was 53 when he went to bed and never woke up on Christmas Pop music figures fell all year many of their voices still embedded in the nicked vinyl grooves of old records that a lot of people cant bear to throw out The roster included Paul Kantner of Jefferson Airplane Keith Emerson and Greg Lake of Emerson Lake and Palmer Glenn Frey of the Eagles and Maurice White of Earth Wind  Fire Leon Russell the piano pounder with a Delta blues wail and a mountain mans mass of hair died So did Merle Haggard rugged country poet of the common man and the   outlaw He was joined by the bluegrass legend Ralph Stanley and the guitar virtuoso who was practically glued to Elviss swiveling hips in the early days Scotty Moore And then there was George Martin whose   genius had such a creative,0.287093,Leon Russell,Fire
4,employedBy,whose aura had dimmed in later years was 53 when he went to bed and never woke up on Christmas Pop music figures fell all year many of their voices still embedded in the nicked vinyl grooves of old records that a lot of people cant bear to throw out The roster included Paul Kantner of Jefferson Airplane Keith Emerson and Greg Lake of Emerson Lake and Palmer Glenn Frey of the Eagles and Maurice White of Earth Wind  Fire Leon Russell the piano pounder with a Delta blues wail and a mountain mans mass of hair died So did Merle Haggard rugged country poet of the common man and the   outlaw He was joined by the bluegrass legend Ralph Stanley and the guitar virtuoso who was practically glued to Elviss swiveling hips in the early days Scotty Moore And then there was George Martin whose   genius had such a creative,0.368023,poet,country
4,locatedAt,influence on the sounds of John Paul George and Ringo and by extension on the entire rock era that he was hailed as the fifth Beatle If the music stars could fill arenas so could idols of another stripe the mighty athletes who left the scene No figure among them was as towering as Ali Some called him the greatest sports figure of the 20th century the boxer who combined power grace and brains in a way the ring had never seen But he was more than a great athlete Matters of war race and religion coursed through his life in a publicly turbulent way Some people hated him when he refused to be drafted during the Vietnam War a decision that cost him his heavyweight title But more people admired him even loved him for his principled stands his high spirits his lightning mind his winking   and yes his rhyming,0.519727,who,scene
4,agentOf,influence on the sounds of John Paul George and Ringo and by extension on the entire rock era that he was hailed as the fifth Beatle If the music stars could fill arenas so could idols of another stripe the mighty athletes who left the scene No figure among them was as towering as Ali Some called him the greatest sports figure of the 20th century the boxer who combined power grace and brains in a way the ring had never seen But he was more than a great athlete Matters of war race and religion coursed through his life in a publicly turbulent way Some people hated him when he refused to be drafted during the Vietnam War a decision that cost him his heavyweight title But more people admired him even loved him for his principled stands his high spirits his lightning mind his winking   and yes his rhyming,0.979282,Ali Some,called
5,partOf,SEOUL South Korea     North Koreas leader Kim   said on Sunday that his country was making final preparations to conduct its first test of an intercontinental ballistic missile     a bold statement less than a month before the inauguration of   Donald J Trump Although North Korea has conducted five nuclear tests in the last decade and more than 20 ballistic missile tests in 2016 alone and although it habitually threatens to attack the United States with nuclear weapons the country has never   an intercontinental ballistic missile or ICBM In his annual New Years Day speech which was broadcast on the Norths   KCTV on Sunday Mr Kim spoke proudly of the strides he said his country had made in its nuclear weapons and ballistic missile programs He said North Korea would continue to bolster its weapons programs as long as the United States remained hostile and continued its joint military exercises with South Korea,0.456404,North,South Korea
5,ownerOf,SEOUL South Korea     North Koreas leader Kim   said on Sunday that his country was making final preparations to conduct its first test of an intercontinental ballistic missile     a bold statement less than a month before the inauguration of   Donald J Trump Although North Korea has conducted five nuclear tests in the last decade and more than 20 ballistic missile tests in 2016 alone and although it habitually threatens to attack the United States with nuclear weapons the country has never   an intercontinental ballistic missile or ICBM In his annual New Years Day speech which was broadcast on the Norths   KCTV on Sunday Mr Kim spoke proudly of the strides he said his country had made in its nuclear weapons and ballistic missile programs He said North Korea would continue to bolster its weapons programs as long as the United States remained hostile and continued its joint military exercises with South Korea,0.548447,United States,nuclear weapons
5,agentOf,SEOUL South Korea     North Koreas leader Kim   said on Sunday that his country was making final preparations to conduct its first test of an intercontinental ballistic missile     a bold statement less than a month before the inauguration of   Donald J Trump Although North Korea has conducted five nuclear tests in the last decade and more than 20 ballistic missile tests in 2016 alone and although it habitually threatens to attack the United States with nuclear weapons the country has never   an intercontinental ballistic missile or ICBM In his annual New Years Day speech which was broadcast on the Norths   KCTV on Sunday Mr Kim spoke proudly of the strides he said his country had made in its nuclear weapons and ballistic missile programs He said North Korea would continue to bolster its weapons programs as long as the United States remained hostile and continued its joint military exercises with South Korea,0.605159,his,speech
5,agentOf,is waiting for the Constitutional Court to rule on whether she should be formally removed from office or reinstated If North Korea conducts a    test in coming months it will test Mr Trumps new administration despite years of increasingly harsh sanctions North Korea has been advancing toward Mr Kims professed goal of arming his isolated country with the ability to deliver a nuclear warhead to the United States Mr Kims speech on Sunday indicated that North Korea may   a   rocket several times this year to complete its ICBM program said Cheong   a senior research fellow at the Sejong Institute in South Korea The first of such tests could come even before Mr Trumps inauguration Mr Cheong said We need to take note of the fact that this is the first New Years speech where Kim   mentioned an intercontinental ballistic missile he said In his speech Mr Kim did not comment on,0.853974,his,speech
5,timeOf,SEOUL South Korea     North Koreas leader Kim   said on Sunday that his country was making final preparations to conduct its first test of an intercontinental ballistic missile     a bold statement less than a month before the inauguration of   Donald J Trump Although North Korea has conducted five nuclear tests in the last decade and more than 20 ballistic missile tests in 2016 alone and although it habitually threatens to attack the United States with nuclear weapons the country has never   an intercontinental ballistic missile or ICBM In his annual New Years Day speech which was broadcast on the Norths   KCTV on Sunday Mr Kim spoke proudly of the strides he said his country had made in its nuclear weapons and ballistic missile programs He said North Korea would continue to bolster its weapons programs as long as the United States remained hostile and continued its joint military exercises with South Korea,0.668244,New Years Day,speech
5,locatedAt,SEOUL South Korea     North Koreas leader Kim   said on Sunday that his country was making final preparations to conduct its first test of an intercontinental ballistic missile     a bold statement less than a month before the inauguration of   Donald J Trump Although North Korea has conducted five nuclear tests in the last decade and more than 20 ballistic missile tests in 2016 alone and although it habitually threatens to attack the United States with nuclear weapons the country has never   an intercontinental ballistic missile or ICBM In his annual New Years Day speech which was broadcast on the Norths   KCTV on Sunday Mr Kim spoke proudly of the strides he said his country had made in its nuclear weapons and ballistic missile programs He said North Korea would continue to bolster its weapons programs as long as the United States remained hostile and continued its joint military exercises with South Korea,0.513725,speech,Norths   KCTV
5,locatedAt,SEOUL South Korea     North Koreas leader Kim   said on Sunday that his country was making final preparations to conduct its first test of an intercontinental ballistic missile     a bold statement less than a month before the inauguration of   Donald J Trump Although North Korea has conducted five nuclear tests in the last decade and more than 20 ballistic missile tests in 2016 alone and although it habitually threatens to attack the United States with nuclear weapons the country has never   an intercontinental ballistic missile or ICBM In his annual New Years Day speech which was broadcast on the Norths   KCTV on Sunday Mr Kim spoke proudly of the strides he said his country had made in its nuclear weapons and ballistic missile programs He said North Korea would continue to bolster its weapons programs as long as the United States remained hostile and continued its joint military exercises with South Korea,0.716175,which,Norths   KCTV
5,agentOf,SEOUL South Korea     North Koreas leader Kim   said on Sunday that his country was making final preparations to conduct its first test of an intercontinental ballistic missile     a bold statement less than a month before the inauguration of   Donald J Trump Although North Korea has conducted five nuclear tests in the last decade and more than 20 ballistic missile tests in 2016 alone and although it habitually threatens to attack the United States with nuclear weapons the country has never   an intercontinental ballistic missile or ICBM In his annual New Years Day speech which was broadcast on the Norths   KCTV on Sunday Mr Kim spoke proudly of the strides he said his country had made in its nuclear weapons and ballistic missile programs He said North Korea would continue to bolster its weapons programs as long as the United States remained hostile and continued its joint military exercises with South Korea,0.988931,he,said
5,ownerOf,SEOUL South Korea     North Koreas leader Kim   said on Sunday that his country was making final preparations to conduct its first test of an intercontinental ballistic missile     a bold statement less than a month before the inauguration of   Donald J Trump Although North Korea has conducted five nuclear tests in the last decade and more than 20 ballistic missile tests in 2016 alone and although it habitually threatens to attack the United States with nuclear weapons the country has never   an intercontinental ballistic missile or ICBM In his annual New Years Day speech which was broadcast on the Norths   KCTV on Sunday Mr Kim spoke proudly of the strides he said his country had made in its nuclear weapons and ballistic missile programs He said North Korea would continue to bolster its weapons programs as long as the United States remained hostile and continued its joint military exercises with South Korea,0.861027,its,nuclear weapons
5,agentOf,SEOUL South Korea     North Koreas leader Kim   said on Sunday that his country was making final preparations to conduct its first test of an intercontinental ballistic missile     a bold statement less than a month before the inauguration of   Donald J Trump Although North Korea has conducted five nuclear tests in the last decade and more than 20 ballistic missile tests in 2016 alone and although it habitually threatens to attack the United States with nuclear weapons the country has never   an intercontinental ballistic missile or ICBM In his annual New Years Day speech which was broadcast on the Norths   KCTV on Sunday Mr Kim spoke proudly of the strides he said his country had made in its nuclear weapons and ballistic missile programs He said North Korea would continue to bolster its weapons programs as long as the United States remained hostile and continued its joint military exercises with South Korea,0.981325,He,said
6,residesIn,LONDON     Queen Elizabeth II who has been battling a cold for more than a week missed a New Years Day church service at her country estate in Sandringham Buckingham Palace said on Sunday A week earlier the queen who is 90 missed a Christmas Day church service for the first time since 1988 because of the illness The Queen does not yet feel ready to attend church as she is still recuperating from a heavy cold the palace said in a statement The queens husband Prince Philip who had also been ill was well enough to attend both services in the church at Sandringham which is in Norfolk on the east coast of England The queen who ascended to the throne in 1952 became the worlds   monarch following the death of King Bhumibol Adulyadej of Thailand in October She is also Britains   monarch having last year surpassed Queen Victorias   reign Her,0.62872,Elizabeth II,LONDON     Queen
6,locatedAt,LONDON     Queen Elizabeth II who has been battling a cold for more than a week missed a New Years Day church service at her country estate in Sandringham Buckingham Palace said on Sunday A week earlier the queen who is 90 missed a Christmas Day church service for the first time since 1988 because of the illness The Queen does not yet feel ready to attend church as she is still recuperating from a heavy cold the palace said in a statement The queens husband Prince Philip who had also been ill was well enough to attend both services in the church at Sandringham which is in Norfolk on the east coast of England The queen who ascended to the throne in 1952 became the worlds   monarch following the death of King Bhumibol Adulyadej of Thailand in October She is also Britains   monarch having last year surpassed Queen Victorias   reign Her,0.41816,who,church
6,locatedAt,LONDON     Queen Elizabeth II who has been battling a cold for more than a week missed a New Years Day church service at her country estate in Sandringham Buckingham Palace said on Sunday A week earlier the queen who is 90 missed a Christmas Day church service for the first time since 1988 because of the illness The Queen does not yet feel ready to attend church as she is still recuperating from a heavy cold the palace said in a statement The queens husband Prince Philip who had also been ill was well enough to attend both services in the church at Sandringham which is in Norfolk on the east coast of England The queen who ascended to the throne in 1952 became the worlds   monarch following the death of King Bhumibol Adulyadej of Thailand in October She is also Britains   monarch having last year surpassed Queen Victorias   reign Her,0.960667,church,Sandringham which
6,locatedAt,LONDON     Queen Elizabeth II who has been battling a cold for more than a week missed a New Years Day church service at her country estate in Sandringham Buckingham Palace said on Sunday A week earlier the queen who is 90 missed a Christmas Day church service for the first time since 1988 because of the illness The Queen does not yet feel ready to attend church as she is still recuperating from a heavy cold the palace said in a statement The queens husband Prince Philip who had also been ill was well enough to attend both services in the church at Sandringham which is in Norfolk on the east coast of England The queen who ascended to the throne in 1952 became the worlds   monarch following the death of King Bhumibol Adulyadej of Thailand in October She is also Britains   monarch having last year surpassed Queen Victorias   reign Her,0.597027,Sandringham which,Norfolk
6,locatedAt,LONDON     Queen Elizabeth II who has been battling a cold for more than a week missed a New Years Day church service at her country estate in Sandringham Buckingham Palace said on Sunday A week earlier the queen who is 90 missed a Christmas Day church service for the first time since 1988 because of the illness The Queen does not yet feel ready to attend church as she is still recuperating from a heavy cold the palace said in a statement The queens husband Prince Philip who had also been ill was well enough to attend both services in the church at Sandringham which is in Norfolk on the east coast of England The queen who ascended to the throne in 1952 became the worlds   monarch following the death of King Bhumibol Adulyadej of Thailand in October She is also Britains   monarch having last year surpassed Queen Victorias   reign Her,0.833968,east coast,England
6,participantIn,LONDON     Queen Elizabeth II who has been battling a cold for more than a week missed a New Years Day church service at her country estate in Sandringham Buckingham Palace said on Sunday A week earlier the queen who is 90 missed a Christmas Day church service for the first time since 1988 because of the illness The Queen does not yet feel ready to attend church as she is still recuperating from a heavy cold the palace said in a statement The queens husband Prince Philip who had also been ill was well enough to attend both services in the church at Sandringham which is in Norfolk on the east coast of England The queen who ascended to the throne in 1952 became the worlds   monarch following the death of King Bhumibol Adulyadej of Thailand in October She is also Britains   monarch having last year surpassed Queen Victorias   reign Her,0.689692,monarch,worlds
6,locatedAt,LONDON     Queen Elizabeth II who has been battling a cold for more than a week missed a New Years Day church service at her country estate in Sandringham Buckingham Palace said on Sunday A week earlier the queen who is 90 missed a Christmas Day church service for the first time since 1988 because of the illness The Queen does not yet feel ready to attend church as she is still recuperating from a heavy cold the palace said in a statement The queens husband Prince Philip who had also been ill was well enough to attend both services in the church at Sandringham which is in Norfolk on the east coast of England The queen who ascended to the throne in 1952 became the worlds   monarch following the death of King Bhumibol Adulyadej of Thailand in October She is also Britains   monarch having last year surpassed Queen Victorias   reign Her,0.41087,monarch,Thailand
6,residesIn,LONDON     Queen Elizabeth II who has been battling a cold for more than a week missed a New Years Day church service at her country estate in Sandringham Buckingham Palace said on Sunday A week earlier the queen who is 90 missed a Christmas Day church service for the first time since 1988 because of the illness The Queen does not yet feel ready to attend church as she is still recuperating from a heavy cold the palace said in a statement The queens husband Prince Philip who had also been ill was well enough to attend both services in the church at Sandringham which is in Norfolk on the east coast of England The queen who ascended to the throne in 1952 became the worlds   monarch following the death of King Bhumibol Adulyadej of Thailand in October She is also Britains   monarch having last year surpassed Queen Victorias   reign Her,0.853484,King Bhumibol Adulyadej,Thailand
6,ownerOf,LONDON     Queen Elizabeth II who has been battling a cold for more than a week missed a New Years Day church service at her country estate in Sandringham Buckingham Palace said on Sunday A week earlier the queen who is 90 missed a Christmas Day church service for the first time since 1988 because of the illness The Queen does not yet feel ready to attend church as she is still recuperating from a heavy cold the palace said in a statement The queens husband Prince Philip who had also been ill was well enough to attend both services in the church at Sandringham which is in Norfolk on the east coast of England The queen who ascended to the throne in 1952 became the worlds   monarch following the death of King Bhumibol Adulyadej of Thailand in October She is also Britains   monarch having last year surpassed Queen Victorias   reign Her,0.410338,her,estate
6,locatedAt,LONDON     Queen Elizabeth II who has been battling a cold for more than a week missed a New Years Day church service at her country estate in Sandringham Buckingham Palace said on Sunday A week earlier the queen who is 90 missed a Christmas Day church service for the first time since 1988 because of the illness The Queen does not yet feel ready to attend church as she is still recuperating from a heavy cold the palace said in a statement The queens husband Prince Philip who had also been ill was well enough to attend both services in the church at Sandringham which is in Norfolk on the east coast of England The queen who ascended to the throne in 1952 became the worlds   monarch following the death of King Bhumibol Adulyadej of Thailand in October She is also Britains   monarch having last year surpassed Queen Victorias   reign Her,0.552709,estate,country
7,residesIn,BEIJING     President Tsai   of Taiwan sharply criticized Chinas leaders on Saturday saying they had resorted to military and economic threats in order to intimidate the island Step by step Beijing is going back to the old path of dividing coercing and even threatening and intimidating Taiwan she told journalists in Taipei the capital at a   news conference Tensions between Taiwan and China which have been rivals since the Communist Revolution of 1949 intensified in December after Ms Tsai spoke on the phone with the American   Donald J Trump breaking a longstanding diplomatic practice In recent weeks China has stepped up military activities near Taiwan sending its sole aircraft carrier through the waters near the island and dispatching military planes in the region On Monday Beijing announced that So Tom and Prncipe an island nation off the west coast of Africa that was one of Taiwans fewer than two dozen remaining diplomatic,0.467328,President,BEIJING
7,participantIn,BEIJING     President Tsai   of Taiwan sharply criticized Chinas leaders on Saturday saying they had resorted to military and economic threats in order to intimidate the island Step by step Beijing is going back to the old path of dividing coercing and even threatening and intimidating Taiwan she told journalists in Taipei the capital at a   news conference Tensions between Taiwan and China which have been rivals since the Communist Revolution of 1949 intensified in December after Ms Tsai spoke on the phone with the American   Donald J Trump breaking a longstanding diplomatic practice In recent weeks China has stepped up military activities near Taiwan sending its sole aircraft carrier through the waters near the island and dispatching military planes in the region On Monday Beijing announced that So Tom and Prncipe an island nation off the west coast of Africa that was one of Taiwans fewer than two dozen remaining diplomatic,0.603011,China,news conference
